properties{
tile{
  layer = 1,
  x = 232,
  y = 536,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 224,
  y = 544,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 248,
  y = 552,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 224,
  y = 560,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 240,
  y = 568,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 224,
  y = 576,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 264,
  y = 584,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 288,
  y = 584,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 304,
  y = 584,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 328,
  y = 584,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 352,
  y = 584,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 224,
  y = 592,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 336,
  y = 592,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 360,
  y = 600,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 240,
  y = 608,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 272,
  y = 608,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 296,
  y = 608,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 312,
  y = 608,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 344,
  y = 608,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 240,
  y = 544,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 240,
  y = 576,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 248,
  y = 584,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 272,
  y = 592,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 280,
  y = 592,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 312,
  y = 592,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 320,
  y = 592,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 344,
  y = 592,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 232,
  y = 600,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 352,
  y = 600,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 264,
  y = 600,
  width = 8,
  height = 8,
  pattern = "306_2",
}

tile{
  layer = 1,
  x = 288,
  y = 600,
  width = 8,
  height = 8,
  pattern = "306_2",
}

tile{
  layer = 1,
  x = 304,
  y = 600,
  width = 8,
  height = 8,
  pattern = "306_2",
}

tile{
  layer = 1,
  x = 232,
  y = 552,
  width = 8,
  height = 8,
  pattern = "306",
}

tile{
  layer = 1,
  x = 232,
  y = 584,
  width = 8,
  height = 8,
  pattern = "306",
}

tile{
  layer = 1,
  x = 232,
  y = 568,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 256,
  y = 592,
  width = 8,
  height = 8,
  pattern = "306_3",
}

tile{
  layer = 1,
  x = 296,
  y = 592,
  width = 8,
  height = 8,
  pattern = "306_3",
}

tile{
  layer = 1,
  x = 336,
  y = 600,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 1,
  x = 376,
  y = 592,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 384,
  y = 600,
  width = 16,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 400,
  y = 592,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 408,
  y = 600,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 416,
  y = 592,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 432,
  y = 600,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 432,
  y = 608,
  width = 16,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 448,
  y = 600,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 456,
  y = 592,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 464,
  y = 600,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 472,
  y = 592,
  width = 16,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 488,
  y = 600,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 496,
  y = 592,
  width = 16,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 504,
  y = 600,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 520,
  y = 600,
  width = 16,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 520,
  y = 592,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 536,
  y = 592,
  width = 16,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 560,
  y = 624,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 568,
  y = 616,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 560,
  y = 608,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 568,
  y = 592,
  width = 8,
  height = 16,
  pattern = "305",
}

tile{
  layer = 1,
  x = 552,
  y = 600,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 560,
  y = 592,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 568,
  y = 632,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 560,
  y = 640,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 568,
  y = 648,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 560,
  y = 656,
  width = 8,
  height = 16,
  pattern = "305",
}

tile{
  layer = 1,
  x = 568,
  y = 672,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 560,
  y = 680,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 568,
  y = 688,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 560,
  y = 696,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 568,
  y = 704,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 568,
  y = 720,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 552,
  y = 728,
  width = 16,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 544,
  y = 736,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 552,
  y = 744,
  width = 8,
  height = 16,
  pattern = "305",
}

tile{
  layer = 1,
  x = 544,
  y = 768,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 552,
  y = 776,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 544,
  y = 800,
  width = 16,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 544,
  y = 816,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 456,
  y = 584,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 472,
  y = 584,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 520,
  y = 584,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 536,
  y = 584,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 560,
  y = 584,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 376,
  y = 584,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 400,
  y = 584,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 416,
  y = 584,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 432,
  y = 592,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 576,
  y = 592,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 464,
  y = 608,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 488,
  y = 608,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 504,
  y = 608,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 520,
  y = 608,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 384,
  y = 608,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 432,
  y = 616,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 552,
  y = 624,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 576,
  y = 632,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 552,
  y = 640,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 576,
  y = 648,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 552,
  y = 656,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 576,
  y = 672,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 552,
  y = 680,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 576,
  y = 688,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 552,
  y = 696,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 576,
  y = 704,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 552,
  y = 720,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 576,
  y = 720,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 536,
  y = 736,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 560,
  y = 744,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 544,
  y = 752,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 536,
  y = 768,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 560,
  y = 776,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 552,
  y = 784,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 448,
  y = 592,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 384,
  y = 592,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 392,
  y = 592,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 472,
  y = 600,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 480,
  y = 600,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 536,
  y = 600,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 544,
  y = 600,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 376,
  y = 600,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 416,
  y = 600,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 448,
  y = 608,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 552,
  y = 608,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 568,
  y = 656,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 568,
  y = 664,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 560,
  y = 704,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 560,
  y = 720,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 544,
  y = 728,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 568,
  y = 728,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 544,
  y = 744,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 552,
  y = 768,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 544,
  y = 776,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 544,
  y = 760,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 552,
  y = 760,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 400,
  y = 600,
  width = 8,
  height = 8,
  pattern = "306_2",
}

tile{
  layer = 1,
  x = 496,
  y = 600,
  width = 8,
  height = 8,
  pattern = "306_2",
}

tile{
  layer = 1,
  x = 456,
  y = 600,
  width = 8,
  height = 8,
  pattern = "306_2",
}

tile{
  layer = 1,
  x = 440,
  y = 600,
  width = 8,
  height = 8,
  pattern = "306_3",
}

tile{
  layer = 1,
  x = 464,
  y = 592,
  width = 8,
  height = 8,
  pattern = "306_3",
}

tile{
  layer = 1,
  x = 488,
  y = 592,
  width = 8,
  height = 8,
  pattern = "306_3",
}

tile{
  layer = 1,
  x = 552,
  y = 592,
  width = 8,
  height = 8,
  pattern = "306_3",
}

tile{
  layer = 1,
  x = 528,
  y = 592,
  width = 8,
  height = 8,
  pattern = "306_3",
}

tile{
  layer = 1,
  x = 424,
  y = 600,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 512,
  y = 592,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 1,
  x = 560,
  y = 616,
  width = 8,
  height = 8,
  pattern = "306",
}

tile{
  layer = 1,
  x = 568,
  y = 608,
  width = 8,
  height = 8,
  pattern = "306_4",
}

tile{
  layer = 1,
  x = 568,
  y = 624,
  width = 8,
  height = 8,
  pattern = "306_4",
}

tile{
  layer = 1,
  x = 568,
  y = 640,
  width = 8,
  height = 8,
  pattern = "306_4",
}

tile{
  layer = 1,
  x = 560,
  y = 632,
  width = 8,
  height = 8,
  pattern = "306",
}

tile{
  layer = 1,
  x = 560,
  y = 648,
  width = 8,
  height = 8,
  pattern = "306",
}

tile{
  layer = 1,
  x = 560,
  y = 672,
  width = 8,
  height = 8,
  pattern = "306",
}

tile{
  layer = 1,
  x = 560,
  y = 688,
  width = 8,
  height = 8,
  pattern = "306",
}

tile{
  layer = 1,
  x = 552,
  y = 736,
  width = 8,
  height = 8,
  pattern = "306_4",
}

tile{
  layer = 1,
  x = 568,
  y = 696,
  width = 8,
  height = 8,
  pattern = "306_4",
}

tile{
  layer = 1,
  x = 568,
  y = 680,
  width = 8,
  height = 8,
  pattern = "306_4",
}

tile{
  layer = 1,
  x = 568,
  y = 712,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 560,
  y = 736,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 408,
  y = 592,
  width = 8,
  height = 8,
  pattern = "306_3",
}

tile{
  layer = 1,
  x = 368,
  y = 592,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 1,
  x = 424,
  y = 592,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 408,
  y = 608,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 400,
  y = 608,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 392,
  y = 616,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 416,
  y = 616,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 400,
  y = 648,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 368,
  y = 616,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 416,
  y = 616,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 320,
  y = 664,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 320,
  y = 680,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 288,
  y = 664,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 288,
  y = 680,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 256,
  y = 664,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 256,
  y = 680,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 176,
  y = 664,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 176,
  y = 680,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 240,
  y = 672,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 160,
  y = 712,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 160,
  y = 736,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 192,
  y = 776,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 240,
  y = 792,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 320,
  y = 776,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 304,
  y = 792,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 448,
  y = 776,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 368,
  y = 792,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 480,
  y = 760,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 464,
  y = 712,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 480,
  y = 696,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 608,
  y = 664,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 608,
  y = 704,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 608,
  y = 776,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 608,
  y = 744,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 608,
  y = 808,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 608,
  y = 848,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 336,
  y = 904,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 280,
  y = 904,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 168,
  y = 864,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 264,
  y = 640,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 200,
  y = 624,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 160,
  y = 592,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 160,
  y = 568,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 160,
  y = 648,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 304,
  y = 648,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 336,
  y = 648,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 552,
  y = 824,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 200,
  y = 816,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 1,
  x = 216,
  y = 816,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 248,
  y = 824,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 256,
  y = 824,
  width = 32,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 288,
  y = 824,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 248,
  y = 816,
  width = 48,
  height = 8,
  pattern = "38",
}

tile{
  layer = 1,
  x = 248,
  y = 840,
  width = 48,
  height = 8,
  pattern = "38",
}

tile{
  layer = 1,
  x = 256,
  y = 816,
  width = 32,
  height = 8,
  pattern = "246_2",
}

tile{
  layer = 1,
  x = 248,
  y = 824,
  width = 8,
  height = 16,
  pattern = "246_5",
}

tile{
  layer = 1,
  x = 288,
  y = 824,
  width = 8,
  height = 16,
  pattern = "246_4",
}

tile{
  layer = 1,
  x = 256,
  y = 840,
  width = 32,
  height = 8,
  pattern = "246_9",
}

tile{
  layer = 1,
  x = 248,
  y = 816,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 288,
  y = 816,
  width = 8,
  height = 8,
  pattern = "246_3",
}

tile{
  layer = 1,
  x = 248,
  y = 840,
  width = 8,
  height = 8,
  pattern = "246_8",
}

tile{
  layer = 1,
  x = 288,
  y = 840,
  width = 8,
  height = 8,
  pattern = "246_7",
}

tile{
  layer = 1,
  x = 304,
  y = 816,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 472,
  y = 848,
  width = 16,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 488,
  y = 840,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 496,
  y = 848,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 504,
  y = 840,
  width = 16,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 512,
  y = 848,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 520,
  y = 840,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 528,
  y = 848,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 544,
  y = 848,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 536,
  y = 840,
  width = 8,
  height = 8,
  pattern = "305",
