properties{
  layer = 2,
  x = 56,
  y = 32,
  width = 8,
  height = 8,
  pattern = "219_5",
}

tile{
  layer = 2,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "219_4",
}

tile{
  layer = 2,
  x = 56,
  y = 88,
  width = 8,
  height = 8,
  pattern = "219_4",
}

tile{
  layer = 2,
  x = 48,
  y = 72,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 2,
  x = 48,
  y = 40,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 2,
  x = 56,
  y = 16,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 2,
  x = 56,
  y = 96,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 2,
  x = 48,
  y = 88,
  width = 8,
  height = 8,
  pattern = "285_4",
}

tile{
  layer = 2,
  x = 48,
  y = 56,
  width = 8,
  height = 8,
  pattern = "285_4",
}

tile{
  layer = 2,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  pattern = "285",
}

tile{
  layer = 2,
  x = 48,
  y = 32,
  width = 8,
  height = 8,
  pattern = "285",
}

tile{
  layer = 2,
  x = 304,
  y = 64,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 288,
  y = 56,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 240,
  y = 56,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 760,
  y = 40,
  width = 8,
  height = 32,
  pattern = "283",
}

tile{
  layer = 2,
  x = 696,
  y = 40,
  width = 8,
  height = 32,
  pattern = "282",
}

tile{
  layer = 2,
  x = 704,
  y = 32,
  width = 56,
  height = 8,
  pattern = "220",
}

tile{
  layer = 2,
  x = 696,
  y = 72,
  width = 8,
  height = 8,
  pattern = "219_3",
}

tile{
  layer = 2,
  x = 696,
  y = 32,
  width = 8,
  height = 8,
  pattern = "219",
}

tile{
  layer = 2,
  x = 704,
  y = 72,
  width = 56,
  height = 8,
  pattern = "222",
}

tile{
  layer = 2,
  x = 760,
  y = 72,
  width = 8,
  height = 8,
  pattern = "219_5",
}

tile{
  layer = 2,
  x = 760,
  y = 32,
  width = 8,
  height = 8,
  pattern = "219_4",
}

tile{
  layer = 2,
  x = 864,
  y = 80,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 2,
  x = 824,
  y = 80,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 2,
  x = 832,
  y = 72,
  width = 32,
  height = 8,
  pattern = "220",
}

tile{
  layer = 2,
  x = 824,
  y = 96,
  width = 8,
  height = 8,
  pattern = "219_3",
}

tile{
  layer = 2,
  x = 824,
  y = 72,
  width = 8,
  height = 8,
  pattern = "219",
}

tile{
  layer = 2,
  x = 832,
  y = 96,
  width = 32,
  height = 8,
  pattern = "222",
}

tile{
  layer = 2,
  x = 864,
  y = 96,
  width = 8,
  height = 8,
  pattern = "219_5",
}

tile{
  layer = 2,
  x = 864,
  y = 72,
  width = 8,
  height = 8,
  pattern = "219_4",
}

tile{
  layer = 2,
  x = 512,
  y = 32,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 2,
  x = 520,
  y = 24,
  width = 32,
  height = 8,
  pattern = "220",
}

tile{
  layer = 2,
  x = 512,
  y = 48,
  width = 8,
  height = 8,
  pattern = "219_3",
}

tile{
  layer = 2,
  x = 512,
  y = 24,
  width = 8,
  height = 8,
  pattern = "219",
}

tile{
  layer = 2,
  x = 520,
  y = 48,
  width = 32,
  height = 8,
  pattern = "222",
}

tile{
  layer = 2,
  x = 552,
  y = 48,
  width = 8,
  height = 8,
  pattern = "219_5",
}

tile{
  layer = 2,
  x = 552,
  y = 24,
  width = 8,
  height = 8,
  pattern = "219_4",
}

tile{
  layer = 2,
  x = 616,
  y = 80,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 2,
  x = 576,
  y = 80,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 2,
  x = 584,
  y = 72,
  width = 32,
  height = 8,
  pattern = "220",
}

tile{
  layer = 2,
  x = 576,
  y = 96,
  width = 8,
  height = 8,
  pattern = "219_3",
}

tile{
  layer = 2,
  x = 576,
  y = 72,
  width = 8,
  height = 8,
  pattern = "219",
}

tile{
  layer = 2,
  x = 584,
  y = 96,
  width = 32,
  height = 8,
  pattern = "222",
}

tile{
  layer = 2,
  x = 616,
  y = 96,
  width = 8,
  height = 8,
  pattern = "219_5",
}

tile{
  layer = 2,
  x = 616,
  y = 72,
  width = 8,
  height = 8,
  pattern = "219_4",
}

tile{
  layer = 2,
  x = 488,
  y = 16,
  width = 8,
  height = 96,
  pattern = "65",
}

tile{
  layer = 2,
  x = 280,
  y = 96,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 2,
  x = 288,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 2,
  x = 736,
  y = 56,
  width = 16,
  height = 16,
  pattern = "168_2",
}

tile{
  layer = 2,
  x = 680,
  y = 16,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 2,
  x = 880,
  y = 64,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 2,
  x = 768,
  y = 16,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 2,
  x = 584,
  y = 32,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 2,
  x = 528,
  y = 72,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 2,
  x = 784,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 2,
  x = 384,
  y = 8,
  width = 8,
  height = 8,
  pattern = "279_3",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 2,
  x = 0,
  y = 24,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 2,
  x = 408,
  y = 0,
  width = 8,
  height = 8,
  pattern = "93_5",
}

tile{
  layer = 2,
  x = 384,
  y = 0,
  width = 8,
  height = 8,
  pattern = "93_5",
}

tile{
  layer = 2,
  x = 1024,
  y = 336,
  width = 16,
  height = 8,
  pattern = "222",
}

tile{
  layer = 2,
  x = 1272,
  y = 296,
  width = 48,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 2,
  x = 1272,
  y = 320,
  width = 48,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 2,
  x = 960,
  y = 392,
  width = 8,
  height = 240,
  pattern = "63_2",
}

tile{
  layer = 2,
  x = 968,
  y = 376,
  width = 8,
  height = 168,
  pattern = "93_5",
}

tile{
  layer = 2,
  x = 960,
  y = 376,
  width = 8,
  height = 16,
  pattern = "151_7",
}

tile{
  layer = 2,
  x = 1240,
  y = 184,
  width = 360,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 2,
  x = 1592,
  y = 184,
  width = 8,
  height = 8,
  pattern = "85_12",
}

tile{
  layer = 2,
  x = 392,
  y = 0,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 2,
  x = 1008,
  y = 536,
  width = 8,
  height = 16,
  pattern = "188",
}

tile{
  layer = 2,
  x = 1016,
  y = 536,
  width = 8,
  height = 8,
  pattern = "291",
}

tile{
  layer = 2,
  x = 1080,
  y = 536,
  width = 8,
  height = 16,
  pattern = "187",
}

tile{
  layer = 2,
  x = 1016,
  y = 528,
  width = 16,
  height = 8,
  pattern = "288_2",
}

tile{
  layer = 2,
  x = 1072,
  y = 536,
  width = 8,
  height = 8,
  pattern = "292",
}

tile{
  layer = 2,
  x = 1008,
  y = 528,
  width = 8,
  height = 8,
  pattern = "286_2",
}

tile{
  layer = 2,
  x = 1032,
  y = 528,
  width = 16,
  height = 8,
  pattern = "289_2",
}

tile{
  layer = 2,
  x = 1024,
  y = 536,
  width = 48,
  height = 8,
  pattern = "294",
}

tile{
  layer = 2,
  x = 1080,
  y = 528,
  width = 8,
  height = 8,
  pattern = "287_2",
}

tile{
  layer = 2,
  x = 1048,
  y = 528,
  width = 16,
  height = 8,
  pattern = "288_2",
}

tile{
  layer = 2,
  x = 1064,
  y = 528,
  width = 16,
  height = 8,
  pattern = "289_2",
}

tile{
  layer = 2,
  x = 1016,
  y = 544,
  width = 8,
  height = 8,
  pattern = "188",
}

tile{
  layer = 2,
  x = 1072,
  y = 544,
  width = 8,
  height = 8,
  pattern = "187",
}

tile{
  layer = 2,
  x = 1064,
  y = 544,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 2,
  x = 1032,
  y = 544,
  width = 32,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 2,
  x = 1024,
  y = 544,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 2,
  x = 456,
  y = 64,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1040,
  y = 416,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 1368,
  y = 440,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 1376,
  y = 208,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1376,
  y = 208,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 2,
  x = 976,
  y = 400,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1072,
  y = 400,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1024,
  y = 480,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 680,
  y = 192,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 2,
  x = 584,
  y = 184,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 2,
  x = 688,
  y = 192,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 2,
  x = 672,
  y = 280,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 2,
  x = 816,
  y = 288,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 2,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 2,
  x = 528,
  y = 168,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 2,
  x = 544,
  y = 160,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 2,
  x = 544,
  y = 168,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 2,
  x = 1440,
  y = 496,
  width = 16,
  height = 16,
  pattern = "86_14",
}

tile{
  layer = 2,
  x = 984,
  y = 496,
  width = 464,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 2,
  x = 1448,
  y = 496,
  width = 8,
  height = 8,
  pattern = "85_16",
}

tile{
  layer = 2,
  x = 1448,
  y = 504,
  width = 8,
  height = 120,
  pattern = "93_5",
}

tile{
  layer = 2,
  x = 1440,
  y = 512,
  width = 8,
  height = 112,
  pattern = "63_3",
}

tile{
  layer = 2,
  x = 1456,
  y = 528,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 2,
  x = 1456,
  y = 512,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 2,
  x = 1472,
  y = 512,
  width = 16,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 2,
  x = 1488,
  y = 512,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 2,
  x = 1496,
  y = 496,
  width = 8,
  height = 8,
  pattern = "59_3",
}

tile{
  layer = 2,
  x = 1472,
  y = 504,
  width = 16,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 2,
  x = 1464,
  y = 504,
  width = 8,
  height = 8,
  pattern = "79_6",
}

tile{
  layer = 2,
  x = 1480,
  y = 496,
  width = 16,
  height = 8,
  pattern = "58_3",
}

tile{
  layer = 2,
  x = 1488,
  y = 504,
  width = 8,
  height = 8,
  pattern = "79_5",
}

tile{
  layer = 2,
  x = 1456,
  y = 496,
  width = 8,
  height = 8,
  pattern = "56_3",
}

tile{
  layer = 2,
  x = 1464,
  y = 496,
  width = 16,
  height = 8,
  pattern = "57_3",
}

tile{
  layer = 2,
  x = 1496,
  y = 504,
  width = 8,
  height = 16,
  pattern = "78_6",
}

tile{
  layer = 2,
  x = 1464,
  y = 512,
  width = 8,
  height = 8,
  pattern = "81_3",
}

tile{
  layer = 2,
  x = 1488,
  y = 512,
  width = 8,
  height = 8,
  pattern = "82_3",
}

tile{
  layer = 2,
  x = 1408,
  y = 592,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 2,
  x = 1408,
  y = 560,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 2,
  x = 632,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 744,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 760,
  y = 328,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 792,
  y = 344,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 824,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 640,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 624,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 632,
  y = 296,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 520,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 552,
  y = 184,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 616,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 504,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 576,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 648,
  y = 200,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 656,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 712,
  y = 200,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 712,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 760,
  y = 200,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 792,
  y = 184,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 792,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 792,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 792,
  y = 296,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 840,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 872,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 744,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 664,
  y = 296,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 680,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 888,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 864,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 808,
  y = 200,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 896,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 944,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 936,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 952,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1024,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1064,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1024,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1176,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1208,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1152,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1208,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1248,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1264,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1408,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 664,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1088,
  y = 448,
  width = 16,
  height = 16,
  pattern = "307",
}

tile{
  layer = 2,
  x = 1536,
  y = 192,
  width = 16,
  height = 16,
  pattern = "307",
}

tile{
  layer = 2,
  x = 1408,
  y = 320,
  width = 16,
  height = 16,
  pattern = "307",
}

tile{
  layer = 2,
  x = 1360,
  y = 208,
  width = 16,
  height = 16,
  pattern = "307",
}

tile{
  layer = 2,
  x = 1328,
  y = 224,
  width = 16,
  height = 16,
  pattern = "307",
}

tile{
  layer = 2,
  x = 1536,
  y = 480,
  width = 16,
  height = 16,
  pattern = "307",
}

destructible{
  name = "Herbe_210",
  layer = 2,
  x = 1016,
  y = 301,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_211",
  layer = 2,
  x = 1048,
  y = 221,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_218",
  layer = 2,
  x = 1016,
  y = 221,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_219",
  layer = 2,
  x = 920,
  y = 221,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_222",
  layer = 2,
  x = 920,
  y = 333,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_215",
  layer = 2,
  x = 696,
  y = 237,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_216",
  layer = 2,
  x = 584,
  y = 301,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_217",
  layer = 2,
  x = 888,
  y = 285,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_220",
  layer = 2,
  x = 872,
  y = 189,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_223",
  layer = 2,
  x = 856,
  y = 349,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_224",
  layer = 2,
  x = 776,
  y = 365,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_225",
  layer = 2,
  x = 616,
  y = 285,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_226",
  layer = 2,
  x = 584,
  y = 365,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "Herbe_214",
  layer = 2,
  x = 840,
  y = 173,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

separator{
  layer = 2,
  x = 480,
  y = 248,
  width = 1120,
  height = 16,
}

separator{
  layer = 2,
  x = 152,
  y = 0,
  width = 16,
  height = 128,
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 128,
}

separator{
  layer = 2,
  x = 472,
  y = 0,
  width = 16,
  height = 384,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 384,
}

separator{
  layer = 2,
  x = 792,
  y = 0,
  width = 16,
  height = 384,
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 640,
}

separator{
  layer = 2,
  x = 1112,
  y = 0,
  width = 16,
  height = 640,
}

separator{
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 640,
}

separator{
  layer = 2,
  x = 1432,
  y = 0,
  width = 16,
  height = 640,
}

separator{
  layer = 2,
  x = 0,
  y = 120,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 480,
  y = 376,
  width = 1120,
  height = 16,
}

separator{
  layer = 2,
  x = 960,
  y = 504,
  width = 640,
  height = 16,
}

destination{
  name = "PUTEUH",
  layer = 2,
  x = 1032,
  y = 461,
  direction = 1,
}

teletransporter{
  layer = 2,
  x = 1024,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/deep_forest/outdoors_2",
  destination = "PUTEUH",
}

destination{
  name = "goron_mountain",
  layer = 2,
  x = 400,
  y = 21,
  direction = 1,
}

destination{
  name = "cave_02",
  layer = 2,
  x = 1480,
  y = 549,
  direction = 1,
}

teletransporter{
  layer = 2,
  x = 392,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/goron/outdoors",
  destination = "entrance",
}

teletransporter{
  layer = 2,
  x = 1472,
  y = 528,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/mountain/indoors/cave_2",
}

enemy{
  layer = 2,
  x = 216,
  y = 45,
  direction = 0,
  breed = "tektite_blue",
}

enemy{
  layer = 2,
  x = 232,
  y = 77,
  direction = 0,
  breed = "octorok",
}

enemy{
  layer = 2,
  x = 384,
  y = 93,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 2,
  x = 416,
  y = 77,
  direction = 0,
  breed = "blue_octorock",
}

enemy{
  layer = 2,
  x = 568,
  y = 29,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 2,
  x = 696,
  y = 45,
  direction = 0,
  breed = "blue_moblin_sword",
}

enemy{
  layer = 2,
  x = 560,
  y = 165,
  direction = 0,
  breed = "blue_moblin_sword",
}

enemy{
  layer = 2,
  x = 552,
  y = 333,
  direction = 0,
  breed = "blue_moblin_sword",
}

tile{
  layer = 3,
  x = 512,
  y = 96,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 3,
  x = 544,
  y = 96,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 3,
  x = 576,
  y = 96,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 3,
  x = 608,
  y = 96,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 3,
  x = 640,
  y = 96,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 3,
  x = 672,
  y = 96,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 3,
  x = 752,
  y = 96,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 3,
  x = 784,
  y = 96,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 3,
  x = 816,
  y = 96,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 3,
  x = 848,
  y = 96,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 3,
  x = 520,
  y = 16,
  width = 32,
  height = 16,
  pattern = "273_3",
}

tile{
  layer = 3,
  x = 584,
  y = 64,
  width = 32,
  height = 16,
  pattern = "273_3",
}

tile{
  layer = 3,
  x = 832,
  y = 64,
  width = 32,
  height = 16,
  pattern = "273_3",
}

tile{
  layer = 3,
  x = 728,
  y = 24,
  width = 32,
  height = 16,
  pattern = "273_4",
}

tile{
  layer = 3,
  x = 704,
  y = 32,
  width = 32,
  height = 16,
  pattern = "273_2",
}

tile{
  layer = 3,
  x = 496,
  y = 112,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 3,
  x = 528,
  y = 112,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 3,
  x = 560,
  y = 112,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 3,
  x = 592,
  y = 112,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 3,
