properties{
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 536,
  y = 240,
  width = 16,
  height = 64,
  pattern = "15",
}

tile{
  layer = 0,
  x = 536,
  y = 304,
  width = 16,
  height = 64,
  pattern = "15",
}

tile{
  layer = 0,
  x = 504,
  y = 352,
  width = 32,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 504,
  y = 368,
  width = 16,
  height = 112,
  pattern = "15",
}

tile{
  layer = 0,
  x = 504,
  y = 464,
  width = 48,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 536,
  y = 224,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 504,
  y = 240,
  width = 32,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 88,
  y = 304,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 8,
  y = 304,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 464,
  pattern = "24",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 32,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 248,
  y = 424,
  width = 16,
  height = 16,
  pattern = "40_3",
}

tile{
  layer = 0,
  x = 216,
  y = 424,
  width = 16,
  height = 16,
  pattern = "39_3",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 200,
  y = 432,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 232,
  y = 432,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 232,
  y = 424,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 216,
  y = 408,
  width = 48,
  height = 16,
  pattern = "38_3",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 32,
  height = 32,
  pattern = "36_3",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 64,
  height = 32,
  pattern = "36_3",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 32,
  height = 32,
  pattern = "36_3",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 32,
  height = 32,
  pattern = "35_3",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 32,
  height = 32,
  pattern = "35_3",
}

tile{
  layer = 1,
  x = 528,
  y = 24,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 520,
  y = 0,
  width = 8,
  height = 40,
  pattern = "30",
}

tile{
  layer = 1,
  x = 528,
  y = 0,
  width = 16,
  height = 24,
  pattern = "32",
}

tile{
  layer = 1,
  x = 544,
  y = 0,
  width = 8,
  height = 40,
  pattern = "31",
}

tile{
  layer = 1,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "183",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 1,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "183",
  tileset = "war_world/mountain_sea",
}

tile{
  layer = 1,
  x = 512,
  y = 0,
  width = 16,
  height = 16,
  pattern = "15_4",
}

tile{
  layer = 1,
  x = 560,
  y = 0,
  width = 16,
  height = 16,
  pattern = "15_4",
}

tile{
  layer = 1,
  x = 512,
  y = 16,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 544,
  y = 0,
  width = 16,
  height = 16,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 544,
  y = 16,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 48,
  y = 200,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 1,
  x = 64,
  y = 88,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 1,
  x = 192,
  y = 368,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 128,
  y = 240,
  width = 16,
  height = 48,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 16,
  height = 48,
  pattern = "4_2",
}

tile{
  layer = 1,
  x = 88,
  y = 240,
  width = 16,
  height = 48,
  pattern = "4_2",
}

tile{
  layer = 1,
  x = 56,
  y = 240,
  width = 16,
  height = 48,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 32,
  y = 240,
  width = 32,
  height = 48,
  pattern = "5_2",
}

tile{
  layer = 1,
  x = 104,
  y = 240,
  width = 32,
  height = 48,
  pattern = "5_2",
}

tile{
  layer = 1,
  x = 72,
  y = 240,
  width = 16,
  height = 64,
  pattern = "12",
}

tile{
  layer = 1,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 1,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 160,
  y = 288,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 304,
  y = 224,
  width = 32,
  height = 96,
  pattern = "36",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 32,
  height = 96,
  pattern = "36",
}

tile{
  layer = 1,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 448,
  y = 304,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 352,
  y = 352,
  width = 32,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 464,
  y = 480,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 320,
  y = 480,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 96,
  y = 224,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 1,
  x = 32,
  y = 224,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 1,
  x = 88,
  y = 240,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 1,
  x = 40,
  y = 240,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 1,
  x = 32,
  y = 256,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 1,
  x = 96,
  y = 256,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 1,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 144,
  y = 320,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 1,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 96,
  y = 352,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 1,
  x = 32,
  y = 352,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 1,
  x = 64,
  y = 352,
  width = 32,
  height = 32,
  pattern = "35_6",
}

tile{
  layer = 1,
  x = 16,
  y = 368,
  width = 32,
  height = 32,
  pattern = "35_6",
}

tile{
  layer = 1,
  x = 80,
  y = 368,
  width = 32,
  height = 32,
  pattern = "35_6",
}

tile{
  layer = 1,
  x = 48,
  y = 368,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 1,
  x = 112,
  y = 368,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 1,
  x = 56,
  y = 192,
  width = 16,
  height = 16,
  pattern = "76",
}

separator{
  layer = 1,
  x = -16,
  y = 120,
  width = 656,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 248,
  width = 640,
  height = 16,
}

separator{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 528,
}

separator{
  layer = 1,
  x = 0,
  y = 376,
  width = 640,
  height = 16,
}

separator{
  layer = 1,
  x = 312,
  y = 0,
  width = 16,
  height = 512,
}

separator{
  layer = 1,
  x = 472,
  y = 0,
  width = 16,
  height = 512,
}

tile{
  layer = 2,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "5_5",
  tileset = "war_world/Structure",
}

tile{
  layer = 2,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
  pattern = "4_3",
  tileset = "war_world/Structure",
}

tile{
  layer = 2,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  pattern = "10_6",
  tileset = "war_world/Structure",
}

tile{
  layer = 2,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  pattern = "5_6",
  tileset = "war_world/Structure",
}

tile{
  layer = 2,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "10_5",
  tileset = "war_world/Structure",
}

