properties{
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 880,
  y = 32,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 864,
  y = 48,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 1,
  x = 832,
  y = 64,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 832,
  y = 96,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 896,
  y = 80,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 816,
  y = 32,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 864,
  y = 32,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 880,
  y = 80,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 848,
  y = 32,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 832,
  y = 48,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 832,
  y = 80,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 848,
  y = 80,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 864,
  y = 96,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 896,
  y = 96,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 832,
  y = 112,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 816,
  y = 48,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 880,
  y = 48,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 800,
  y = 32,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 816,
  y = 64,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 816,
  y = 96,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 848,
  y = 48,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 816,
  y = 16,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 864,
  y = 16,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 896,
  y = 64,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 848,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 880,
  y = 64,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 912,
  y = 80,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 896,
  y = 32,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 848,
  y = 64,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 896,
  y = 80,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 816,
  y = 32,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 864,
  y = 32,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 832,
  y = 32,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 832,
  y = 96,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 864,
  y = 48,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 832,
  y = 64,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 864,
  y = 80,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 816,
  y = 0,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 896,
  y = 0,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 848,
  y = 112,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 896,
  y = 112,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 848,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 880,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 816,
  y = 80,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 912,
  y = 64,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 912,
  y = 32,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 688,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 752,
  y = 0,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 720,
  y = 64,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 656,
  y = 48,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 752,
  y = 80,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 704,
  y = 80,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 768,
  y = 48,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 736,
  y = 16,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 672,
  y = 32,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 768,
  y = 32,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 704,
  y = 112,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 736,
  y = 112,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 704,
  y = 48,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 720,
  y = 32,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 688,
  y = 16,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 704,
  y = 32,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 720,
  y = 48,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 688,
  y = 32,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 704,
  y = 64,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 768,
  y = 112,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 784,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 736,
  y = 32,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 704,
  y = 16,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 688,
  y = 0,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 720,
  y = 16,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 768,
  y = 80,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 752,
  y = 96,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 672,
  y = 16,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 704,
  y = 0,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 672,
  y = 80,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 656,
  y = 64,
  width = 16,
  height = 32,
  pattern = "31",
}

tile{
  layer = 1,
  x = 688,
  y = 64,
  width = 16,
  height = 32,
  pattern = "37",
}

tile{
  layer = 1,
  x = 672,
  y = 48,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 672,
  y = 96,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 672,
  y = 64,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 512,
  y = 64,
  width = 48,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 528,
  y = 80,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 560,
  y = 96,
  width = 64,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 576,
  y = 80,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 560,
  y = 112,
  width = 64,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 624,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 608,
  y = 48,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 608,
  y = 80,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 528,
  y = 48,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 368,
  y = 80,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 384,
  y = 96,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 400,
  y = 64,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 448,
  y = 80,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 16,
  height = 32,
  pattern = "31",
}

tile{
  layer = 1,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 384,
  y = 112,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 464,
  y = 80,
  width = 16,
  height = 32,
  pattern = "37",
}

tile{
  layer = 1,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 400,
  y = 80,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 400,
  y = 88,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 528,
  y = 80,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 608,
  y = 96,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 864,
  y = 64,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 880,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 864,
  y = 176,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 880,
  y = 192,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 896,
  y = 144,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 1,
  x = 896,
  y = 208,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 864,
  y = 192,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 880,
  y = 208,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 896,
  y = 224,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 912,
  y = 208,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 912,
  y = 144,
  width = 16,
  height = 32,
  pattern = "37",
}

tile{
  layer = 1,
  x = 848,
  y = 176,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 880,
  y = 144,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 880,
  y = 160,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 896,
  y = 176,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 896,
  y = 192,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 864,
  y = 160,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 864,
  y = 176,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 880,
  y = 192,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 896,
  y = 128,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 896,
  y = 144,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 880,
  y = 176,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 896,
  y = 208,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 864,
  y = 144,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 912,
  y = 224,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 864,
  y = 208,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 832,
  y = 128,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 752,
  y = 128,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 704,
  y = 128,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 672,
  y = 128,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 736,
  y = 128,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 816,
  y = 128,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 912,
  y = 192,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 848,
  y = 160,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 848,
  y = 224,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 736,
  y = 80,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 896,
  y = 48,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 752,
  y = 48,
  width = 16,
