properties{
  y = 368,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 224,
  y = 456,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 216,
  y = 384,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 424,
  y = 472,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 528,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 264,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 544,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 576,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 360,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 576,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 296,
  y = 32,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 496,
  y = 400,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 528,
  y = 368,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 472,
  y = 400,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 560,
  y = 576,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 408,
  y = 224,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 304,
  y = 168,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 376,
  y = 136,
  width = 48,
  height = 16,
  pattern = "144",
}

tile{
  layer = 1,
  x = 376,
  y = 144,
  width = 48,
  height = 16,
  pattern = "147",
}

tile{
  layer = 1,
  x = 376,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 392,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 360,
  y = 176,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 1,
  x = 376,
  y = 176,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 1,
  x = 360,
  y = 144,
  width = 16,
  height = 32,
  pattern = "145_2",
}

tile{
  layer = 1,
  x = 408,
  y = 160,
  width = 16,
  height = 16,
  pattern = "145_2",
}

tile{
  layer = 1,
  x = 376,
  y = 160,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 1,
  x = 424,
  y = 144,
  width = 16,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 408,
  y = 176,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 1,
  x = 424,
  y = 176,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 1,
  x = 392,
  y = 144,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 1,
  x = 392,
  y = 168,
  width = 16,
  height = 24,
  pattern = "84",
}

tile{
  layer = 1,
  x = 360,
  y = 136,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 1,
  x = 424,
  y = 136,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 1,
  x = 384,
  y = 128,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 1,
  x = 360,
  y = 144,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 1,
  x = 408,
  y = 144,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 1,
  x = 392,
  y = 152,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 496,
  y = 472,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 1,
  x = 696,
  y = 32,
  width = 48,
  height = 48,
  pattern = "236",
}

tile{
  layer = 1,
  x = 696,
  y = 24,
  width = 48,
  height = 8,
  pattern = "10_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 688,
  y = 32,
  width = 8,
  height = 48,
  pattern = "8_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 744,
  y = 32,
  width = 8,
  height = 48,
  pattern = "12_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 736,
  y = 80,
  width = 8,
  height = 8,
  pattern = "6_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 712,
  y = 24,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 744,
  y = 48,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 640,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 768,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 672,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 704,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 736,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 656,
  y = 8,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 752,
  y = 8,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 640,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 768,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 784,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 776,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 632,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 624,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 784,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 632,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 616,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 776,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 792,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 648,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 760,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 784,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 624,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 656,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 752,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 664,
  y = 176,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 744,
  y = 176,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 640,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 768,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 672,
  y = 192,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 736,
  y = 192,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 672,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 736,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 784,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 624,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 656,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 752,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 776,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 784,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 776,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 784,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 768,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 632,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 632,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 640,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "49",
  tileset = "normal/annexe",
}

tile{
  layer = 1,
  x = 736,
  y = 160,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "normal/annexe",
}

tile{
  layer = 1,
  x = 744,
  y = 40,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 664,
  y = 40,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 696,
  y = 32,
  width = 48,
  height = 48,
  pattern = "38",
}

tile{
  layer = 1,
  x = 640,
  y = 496,
  width = 160,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 640,
  y = 512,
  width = 160,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 632,
  y = 496,
  width = 168,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 632,
  y = 504,
  width = 8,
  height = 16,
  pattern = "151_5",
}

tile{
  layer = 1,
  x = 624,
  y = 496,
  width = 8,
  height = 8,
  pattern = "85_19",
}

tile{
  layer = 1,
  x = 632,
  y = 512,
  width = 8,
  height = 96,
  pattern = "78_6",
}

tile{
  layer = 1,
  x = 624,
  y = 504,
  width = 8,
  height = 104,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 624,
  y = 624,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 352,
  y = 608,
  width = 272,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 368,
  y = 624,
  width = 256,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 360,
  y = 608,
  width = 264,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 352,
  y = 608,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 32,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 32,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 56,
  y = 16,
  width = 16,
  height = 16,
  pattern = "41_4",
  tileset = "normal/annexe",
}

tile{
  layer = 1,
  x = 72,
  y = 16,
  width = 16,
  height = 16,
  pattern = "40_4",
  tileset = "normal/annexe",
}

tile{
  layer = 1,
  x = 56,
  y = 0,
  width = 48,
  height = 16,
  pattern = "43_4",
  tileset = "normal/annexe",
}

tile{
  layer = 1,
  x = 88,
  y = 16,
  width = 16,
  height = 16,
  pattern = "42_4",
  tileset = "normal/annexe",
}

tile{
  layer = 1,
  x = 376,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 392,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 392,
  y = 280,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 1,
  x = 392,
  y = 296,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 1,
  x = 336,
  y = 632,
  width = 32,
  height = 8,
  pattern = "284_3",
}

tile{
  layer = 1,
  x = 320,
  y = 632,
  width = 16,
  height = 8,
  pattern = "284",
}

tile{
  layer = 1,
  x = 336,
  y = 616,
  width = 32,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 336,
  y = 624,
  width = 32,
  height = 8,
  pattern = "284_6",
}

tile{
  layer = 1,
  x = 320,
  y = 624,
  width = 16,
  height = 8,
  pattern = "284_5",
}

tile{
  layer = 1,
  x = 344,
  y = 600,
  width = 8,
  height = 16,
  pattern = "151_4",
}

tile{
  layer = 1,
  x = 160,
  y = 480,
  width = 8,
  height = 8,
  pattern = "286_2",
}

tile{
  layer = 1,
  x = 168,
  y = 480,
  width = 16,
  height = 8,
  pattern = "288_2",
}

tile{
  layer = 1,
  x = 160,
  y = 488,
  width = 8,
  height = 8,
  pattern = "188",
}

tile{
  layer = 1,
  x = 160,
  y = 512,
  width = 16,
  height = 8,
  pattern = "284_5",
}

tile{
  layer = 1,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 1,
  x = 160,
  y = 520,
  width = 16,
  height = 8,
  pattern = "284",
}

tile{
  layer = 1,
  x = 168,
  y = 488,
  width = 8,
  height = 8,
  pattern = "291",
}

tile{
  layer = 1,
  x = 320,
  y = 512,
  width = 16,
  height = 96,
  pattern = "88",
}

tile{
  layer = 1,
  x = 320,
  y = 504,
  width = 8,
  height = 16,
  pattern = "151_7",
}

tile{
  layer = 1,
  x = 328,
  y = 496,
  width = 8,
  height = 16,
  pattern = "151_7",
}

tile{
  layer = 1,
  x = 176,
  y = 512,
  width = 144,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 344,
  y = 480,
  width = 8,
  height = 8,
  pattern = "287_2",
}

tile{
  layer = 1,
  x = 336,
  y = 488,
  width = 8,
  height = 8,
  pattern = "292",
}

tile{
  layer = 1,
  x = 320,
  y = 608,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 1,
  x = 784,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 768,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 784,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 768,
  y = 288,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 784,
  y = 304,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 768,
  y = 320,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 784,
  y = 336,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 768,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 624,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 640,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 264,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 640,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 624,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 328,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 608,
  y = 344,
  width = 64,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 624,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 672,
  y = 344,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 704,
  y = 344,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 736,
  y = 344,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 656,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 688,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 720,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 752,
  y = 368,
  width = 16,
  height = 16,
  pattern = "149_2",
}

tile{
  layer = 1,
  x = 784,
  y = 368,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 768,
  y = 384,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 784,
  y = 400,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 768,
  y = 416,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 784,
  y = 432,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 768,
  y = 448,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 784,
  y = 464,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 528,
  y = 496,
  width = 80,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 528,
  y = 488,
  width = 80,
  height = 8,
  pattern = "294",
}

tile{
  layer = 1,
  x = 512,
  y = 568,
  width = 16,
  height = 8,
  pattern = "284",
}

tile{
  layer = 1,
  x = 512,
  y = 560,
  width = 16,
  height = 8,
  pattern = "284_5",
}

tile{
  layer = 1,
  x = 528,
  y = 568,
  width = 16,
  height = 8,
  pattern = "284_2",
}

tile{
  layer = 1,
  x = 528,
  y = 560,
  width = 16,
  height = 8,
  pattern = "284_4",
}

tile{
  layer = 1,
  x = 512,
  y = 544,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 1,
  x = 528,
  y = 544,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 1,
  x = 528,
  y = 528,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 512,
  y = 496,
  width = 16,
  height = 48,
  pattern = "88",
}

tile{
  layer = 1,
  x = 544,
  y = 528,
  width = 48,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 512,
  y = 488,
  width = 8,
  height = 8,
  pattern = "188",
}

tile{
  layer = 1,
  x = 512,
  y = 480,
  width = 8,
  height = 8,
  pattern = "286_2",
}

tile{
  layer = 1,
  x = 520,
  y = 480,
  width = 96,
  height = 8,
  pattern = "288_2",
}

tile{
  layer = 1,
  x = 520,
  y = 488,
  width = 8,
  height = 8,
  pattern = "291",
}

tile{
  layer = 1,
  x = 592,
  y = 568,
  width = 16,
  height = 8,
  pattern = "284",
}

tile{
  layer = 1,
  x = 592,
  y = 560,
  width = 16,
  height = 8,
  pattern = "284_5",
}

tile{
  layer = 1,
  x = 608,
  y = 568,
  width = 16,
  height = 8,
  pattern = "284_2",
}

tile{
  layer = 1,
  x = 608,
  y = 560,
  width = 16,
  height = 8,
  pattern = "284_4",
}

tile{
  layer = 1,
  x = 592,
  y = 544,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 1,
  x = 608,
  y = 544,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 1,
  x = 592,
  y = 528,
  width = 16,
  height = 16,
  pattern = "86_2",
}

tile{
  layer = 1,
  x = 608,
  y = 496,
  width = 16,
  height = 48,
  pattern = "87",
}

tile{
  layer = 1,
  x = 608,
  y = 488,
  width = 8,
  height = 8,
  pattern = "292",
}

tile{
  layer = 1,
  x = 616,
  y = 488,
  width = 8,
  height = 8,
  pattern = "187",
}

tile{
  layer = 1,
  x = 616,
  y = 480,
  width = 8,
  height = 8,
  pattern = "287_2",
}

tile{
  layer = 1,
  x = 552,
  y = 480,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 528,
  y = 496,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 576,
  y = 496,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 576,
  y = 544,
  width = 16,
  height = 16,
  pattern = "203_13",
}

tile{
  layer = 1,
  x = 544,
  y = 544,
  width = 16,
  height = 16,
  pattern = "203_11",
}

tile{
  layer = 1,
  x = 560,
  y = 544,
  width = 16,
  height = 16,
  pattern = "202_5",
}

tile{
  layer = 1,
  x = 520,
  y = 568,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 600,
  y = 568,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 368,
  y = 256,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 1,
  x = 400,
  y = 256,
