properties{
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 32,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 672,
  y = 432,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 32,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 568,
  y = 368,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 528,
  y = 360,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 624,
  y = 360,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 520,
  y = 368,
  width = 8,
  height = 24,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 584,
  y = 368,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 616,
  y = 368,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 656,
  y = 376,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 568,
  y = 384,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 648,
  y = 384,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 688,
  y = 384,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 512,
  y = 392,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 560,
  y = 392,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 504,
  y = 400,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 536,
  y = 400,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 552,
  y = 400,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 528,
  y = 408,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 496,
  y = 424,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 528,
  y = 424,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 672,
  y = 424,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 488,
  y = 432,
  width = 8,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 520,
  y = 432,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 664,
  y = 432,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 640,
  y = 440,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 632,
  y = 448,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 656,
  y = 448,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 672,
  y = 488,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 664,
  y = 496,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 704,
  y = 496,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 520,
  y = 360,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 544,
  y = 360,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 560,
  y = 360,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 584,
  y = 360,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 616,
  y = 360,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 640,
  y = 360,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 648,
  y = 376,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 688,
  y = 376,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 584,
  y = 384,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 616,
  y = 384,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 504,
  y = 392,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 520,
  y = 392,
  width = 8,
  height = 8,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 552,
  y = 392,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 576,
  y = 392,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 648,
  y = 400,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 504,
  y = 416,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 488,
  y = 424,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 512,
  y = 424,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 520,
  y = 424,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 544,
  y = 424,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 664,
  y = 424,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 688,
  y = 424,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 632,
  y = 440,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 520,
  y = 448,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 664,
  y = 448,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 688,
  y = 448,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 488,
  y = 464,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 632,
  y = 464,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 664,
  y = 488,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 704,
  y = 488,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 664,
  y = 512,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 16,
  y = 544,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 32,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 160,
  y = 560,
  width = 32,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 32,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 16,
  y = 656,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 16,
  y = 576,
  width = 32,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 32,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 32,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 32,
  y = 536,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 80,
  y = 536,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 144,
  y = 536,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 192,
  y = 536,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 24,
  y = 544,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 72,
  y = 544,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 136,
  y = 544,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 184,
  y = 544,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 104,
  y = 552,
  width = 24,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 168,
  y = 552,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 32,
  y = 560,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 200,
  y = 560,
  width = 24,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 16,
  y = 568,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 64,
  y = 568,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 88,
  y = 568,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 136,
  y = 568,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 152,
  y = 568,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 192,
  y = 568,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 208,
  y = 568,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 8,
  y = 576,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 56,
  y = 576,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 24,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 8,
  height = 24,
  pattern = "54",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 200,
  y = 576,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 96,
  y = 584,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 120,
  y = 584,
  width = 8,
  height = 24,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 160,
  y = 584,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 192,
  y = 584,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 24,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 72,
  y = 592,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 88,
  y = 592,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 184,
  y = 592,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 216,
  y = 592,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 16,
  y = 600,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 40,
  y = 600,
  width = 8,
  height = 24,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 8,
  height = 24,
  pattern = "54",
}

tile{
  layer = 0,
  x = 80,
  y = 600,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 208,
  y = 600,
  width = 8,
  height = 24,
  pattern = "54",
}

tile{
  layer = 0,
  x = 8,
  y = 608,
  width = 8,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 72,
  y = 608,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 136,
  y = 616,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 208,
  y = 632,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 184,
  y = 624,
  width = 24,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 48,
  y = 632,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 96,
  y = 632,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 152,
  y = 632,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 184,
  y = 632,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 40,
  y = 640,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 88,
  y = 640,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 16,
  y = 648,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 144,
  y = 648,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 168,
  y = 648,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 8,
  y = 656,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 136,
  y = 656,
  width = 8,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 216,
  y = 656,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 40,
  y = 664,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 56,
  y = 664,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 96,
  y = 664,
  width = 32,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 176,
  y = 664,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 208,
  y = 664,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 16,
  y = 672,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 88,
  y = 672,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 168,
  y = 672,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 200,
  y = 672,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 24,
  y = 680,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 192,
  y = 680,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 24,
  y = 536,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 64,
  y = 536,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 72,
  y = 536,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 96,
  y = 536,
  width = 8,
