properties{
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 944,
  y = 192,
  width = 16,
  height = 144,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 48,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 48,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 48,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 48,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 16,
  height = 48,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 16,
  height = 48,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 208,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 208,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 864,
  y = 336,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 208,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 208,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 144,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 48,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 48,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 144,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 144,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 16,
  height = 144,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 720,
  y = 368,
  width = 16,
  height = 144,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 944,
  y = 368,
  width = 16,
  height = 144,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 48,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 48,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 208,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 208,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 16,
  height = 144,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 16,
  height = 48,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 16,
  height = 48,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 944,
  y = 544,
  width = 16,
  height = 144,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 704,
  y = 640,
  width = 16,
  height = 48,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 720,
  y = 640,
  width = 16,
  height = 48,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 208,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 736,
  y = 688,
  width = 208,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 848,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 944,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 816,
  y = 352,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 848,
  y = 352,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 720,
  y = 512,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 816,
  y = 512,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 944,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 480,
  y = 528,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 704,
  y = 528,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 720,
  y = 528,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 816,
  y = 528,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 944,
  y = 528,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 704,
  y = 688,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 944,
  y = 688,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 976,
  y = 544,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1216,
  y = 544,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1216,
  y = 368,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1456,
  y = 368,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1456,
  y = 192,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1216,
  y = 192,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1216,
  y = 16,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 976,
  y = 16,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1072,
  y = 160,
  width = 16,
  height = 32,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1184,
  y = 616,
  width = 32,
  height = 16,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1424,
  y = 432,
  width = 32,
  height = 16,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1312,
  y = 336,
  width = 16,
  height = 32,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1424,
  y = 256,
  width = 32,
  height = 16,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1312,
  y = 160,
  width = 16,
  height = 32,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 976,
  y = 0,
  width = 208,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1216,
  y = 0,
  width = 208,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 960,
  y = 16,
  width = 16,
  height = 144,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 16,
  width = 16,
  height = 144,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1200,
  y = 16,
  width = 16,
  height = 144,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1424,
  y = 16,
  width = 16,
  height = 144,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 976,
  y = 160,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 160,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 1216,
  y = 160,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 1344,
  y = 160,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 976,
  y = 176,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 176,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1216,
  y = 176,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1344,
  y = 176,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1456,
  y = 176,
  width = 208,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 960,
  y = 192,
  width = 16,
  height = 144,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 192,
  width = 16,
  height = 144,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1200,
  y = 192,
  width = 16,
  height = 144,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1424,
  y = 192,
  width = 16,
  height = 48,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1440,
  y = 192,
  width = 16,
  height = 48,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1664,
  y = 192,
  width = 16,
  height = 144,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1424,
  y = 288,
  width = 16,
  height = 48,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1440,
  y = 288,
  width = 16,
  height = 48,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 208,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 1216,
  y = 336,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 1344,
  y = 336,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 1456,
  y = 336,
  width = 208,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 976,
  y = 352,
  width = 208,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1216,
  y = 352,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1344,
  y = 352,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1456,
  y = 352,
  width = 208,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 960,
  y = 368,
  width = 16,
  height = 144,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 368,
  width = 16,
  height = 144,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1200,
  y = 368,
  width = 16,
  height = 144,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1424,
  y = 368,
  width = 16,
  height = 48,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1440,
  y = 368,
  width = 16,
  height = 48,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1664,
  y = 368,
  width = 16,
  height = 144,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1424,
  y = 464,
  width = 16,
  height = 48,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1440,
  y = 464,
  width = 16,
  height = 48,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 976,
  y = 512,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 512,
  width = 80,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 1216,
  y = 512,
  width = 208,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 1456,
  y = 512,
  width = 208,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 976,
  y = 528,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 528,
  width = 80,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1216,
  y = 528,
  width = 208,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 16,
  height = 144,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 544,
  width = 16,
  height = 64,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1200,
  y = 544,
  width = 16,
  height = 64,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1424,
  y = 544,
  width = 16,
  height = 144,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 640,
  width = 16,
  height = 48,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 1200,
  y = 640,
  width = 16,
  height = 48,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 976,
  y = 688,
  width = 208,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 1216,
  y = 688,
  width = 208,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 1184,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 1200,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 1424,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 1056,
  y = 160,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 1088,
  y = 160,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 1184,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 1200,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 1296,
  y = 160,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 1328,
  y = 160,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 1424,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 960,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 1056,
  y = 176,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 1088,
  y = 176,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 1184,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 1200,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 1296,
  y = 176,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 1328,
  y = 176,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 1424,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 1440,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 1664,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 1424,
  y = 240,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 1440,
  y = 240,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 1424,
  y = 272,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 1440,
  y = 272,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 960,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 1184,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 1200,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 1296,
  y = 336,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 1328,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 1424,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 1440,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 1664,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 1184,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 1200,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 1296,
  y = 352,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 1328,
  y = 352,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 1424,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 1440,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 1664,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 1424,
  y = 416,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 1440,
  y = 416,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 1424,
  y = 448,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 1440,
  y = 448,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 960,
  y = 512,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 1056,
  y = 512,
  width = 16,
  height = 16,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 1088,
  y = 512,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
