properties{
  y = 1000,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1008,
  y = 944,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1008,
  y = 920,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1032,
  y = 944,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1008,
  y = 912,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1144,
  y = 928,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1152,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1144,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1128,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1128,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1152,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1160,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1128,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1176,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1104,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1080,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1024,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 992,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1008,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1008,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1024,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1024,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1048,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1048,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 984,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1024,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1024,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1016,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1072,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 1128,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1032,
  y = 920,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 992,
  y = 840,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1024,
  y = 840,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1048,
  y = 840,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1064,
  y = 816,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1064,
  y = 792,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1088,
  y = 792,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1088,
  y = 816,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1160,
  y = 840,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1160,
  y = 776,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1136,
  y = 776,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1136,
  y = 752,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1160,
  y = 752,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1112,
  y = 720,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1088,
  y = 720,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1088,
  y = 744,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1112,
  y = 744,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 976,
  y = 784,
  width = 24,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 976,
  y = 760,
  width = 24,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "56_3",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  pattern = "56_3",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "56_3",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 16,
  pattern = "56_3",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 16,
  height = 16,
  pattern = "56_3",
}

tile{
  layer = 0,
  x = 672,
  y = 16,
  width = 16,
  height = 16,
  pattern = "56_3",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
  pattern = "56_3",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 32,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 624,
  y = 48,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 688,
  y = 16,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 504,
  y = 624,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 504,
  y = 600,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 528,
  y = 600,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 520,
  y = 560,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 632,
  y = 544,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 888,
  y = 592,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 888,
  y = 568,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 912,
  y = 568,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 880,
  y = 608,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 880,
  y = 632,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 904,
  y = 632,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 904,
  y = 608,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 928,
  y = 608,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 928,
  y = 632,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 920,
  y = 720,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 920,
  y = 696,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 896,
  y = 816,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 896,
  y = 792,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 920,
  y = 792,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 920,
  y = 816,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 920,
  y = 848,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 920,
  y = 824,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 896,
  y = 760,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 896,
  y = 736,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 720,
  y = 840,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 744,
  y = 840,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 648,
  y = 832,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 648,
  y = 808,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 672,
  y = 808,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 672,
  y = 832,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 512,
  y = 808,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 536,
  y = 840,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 560,
  y = 840,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 728,
  y = 808,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 496,
  y = 792,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 512,
  y = 792,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 520,
  y = 816,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 608,
  y = 832,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 688,
  y = 832,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 880,
  y = 832,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 864,
  y = 776,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 896,
  y = 720,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 904,
  y = 656,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 744,
  y = 824,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 576,
  y = 816,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 560,
  y = 800,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 520,
  y = 800,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 560,
  y = 824,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 512,
  y = 832,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 592,
  y = 848,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 560,
  y = 552,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 592,
  y = 552,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 480,
  y = 600,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 16,
  height = 32,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "41_4",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 360,
  y = 120,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 408,
  y = 104,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 408,
  y = 56,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 392,
  y = 16,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 440,
  y = 104,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 416,
  y = 72,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 312,
  y = 64,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 8,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 376,
  y = 120,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 440,
  y = 32,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 376,
  y = 112,
  width = 8,
  height = 8,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 8,
  height = 24,
  pattern = "54",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 336,
  y = 88,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 448,
  y = 24,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 8,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 440,
  y = 24,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 440,
