properties{
  pattern = "131",
}

tile{
  layer = 1,
  x = 392,
  y = 48,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 424,
  y = 48,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 360,
  y = 48,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "63_6",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 16,
  height = 64,
  pattern = "72",
}

tile{
  layer = 1,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = "63_7",
}

tile{
  layer = 1,
  x = 512,
  y = 0,
  width = 16,
  height = 64,
  pattern = "72_5",
}

tile{
  layer = 1,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "63_6",
}

tile{
  layer = 1,
  x = 592,
  y = 0,
  width = 16,
  height = 64,
  pattern = "72",
}

tile{
  layer = 1,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
  pattern = "63_7",
}

tile{
  layer = 1,
  x = 608,
  y = 0,
  width = 16,
  height = 64,
  pattern = "72_5",
}

tile{
  layer = 1,
  x = 528,
  y = 80,
  width = 16,
  height = 16,
  pattern = "152_2",
}

tile{
  layer = 1,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = "152_2",
}

tile{
  layer = 1,
  x = 544,
  y = 0,
  width = 32,
  height = 112,
  pattern = "236",
}

tile{
  layer = 1,
  x = 512,
  y = 112,
  width = 32,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 512,
  y = 136,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 32,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 592,
  y = 136,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 528,
  y = 8,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 536,
  y = 0,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 536,
  y = 32,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 528,
  y = 32,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 528,
  y = 0,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 536,
  y = 24,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 536,
  y = 128,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 536,
  y = 112,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 568,
  y = 128,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 568,
  y = 112,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 504,
  y = 112,
  width = 40,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 40,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 496,
  y = 112,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 568,
  y = 112,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 544,
  y = 112,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 616,
  y = 112,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 528,
  y = 88,
  width = 16,
  height = 24,
  pattern = "80",
}

tile{
  layer = 1,
  x = 576,
  y = 88,
  width = 16,
  height = 24,
  pattern = "80",
}

tile{
  layer = 1,
  x = 528,
  y = 24,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 480,
  y = 0,
  width = 8,
  height = 128,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 480,
  y = 128,
  width = 16,
  height = 16,
  pattern = "152_2",
}

tile{
  layer = 1,
  x = 480,
  y = 128,
  width = 8,
  height = 8,
  pattern = "85_20",
}

tile{
  layer = 1,
  x = 552,
  y = 112,
  width = 16,
  height = 32,
  pattern = "169",
}

tile{
  layer = 1,
  x = 576,
  y = 128,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 568,
  y = 144,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 512,
  y = 128,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 520,
  y = 144,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 248,
  y = 192,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "normal/annexe",
}

tile{
  layer = 1,
  x = 216,
  y = 192,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "normal/annexe",
}

tile{
  layer = 1,
  x = 232,
  y = 192,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "normal/annexe",
}

tile{
  layer = 1,
  x = 232,
  y = 232,
  width = 16,
  height = 64,
  pattern = "102_2",
}

tile{
  layer = 1,
  x = 408,
  y = 96,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 360,
  y = 80,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 376,
  y = 64,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 552,
  y = 296,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 440,
  y = 464,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 1,
  x = 360,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 424,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 376,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 408,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 544,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 608,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 608,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 576,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 544,
  y = 496,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 520,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 552,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 480,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 488,
  y = 528,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 480,
  y = 544,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 488,
  y = 560,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 480,
  y = 576,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 488,
  y = 592,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 480,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 608,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 600,
  y = 528,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 544,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 600,
  y = 560,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 608,
  y = 576,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 600,
  y = 592,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 608,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 432,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 344,
  y = 488,
  width = 144,
  height = 16,
  pattern = "147",
}

tile{
  layer = 1,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 528,
  y = 400,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 592,
  y = 448,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 608,
  y = 480,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 624,
  y = 368,
  width = 16,
  height = 48,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 632,
  y = 368,
  width = 8,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 624,
  y = 368,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 624,
  y = 416,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 632,
  y = 320,
  width = 8,
  height = 8,
  pattern = "85_17",
}

tile{
  layer = 1,
  x = 632,
  y = 328,
  width = 16,
  height = 8,
  pattern = "80_2",
}

tile{
  layer = 1,
  x = 624,
  y = 328,
  width = 8,
  height = 8,
  pattern = "77_3",
}

tile{
  layer = 1,
  x = 360,
  y = 128,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 424,
  y = 128,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 360,
  y = 120,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 424,
  y = 120,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 352,
  y = 128,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 376,
  y = 128,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 440,
  y = 128,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 360,
  y = 144,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 424,
  y = 144,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 584,
  y = 624,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 520,
  y = 624,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 568,
  y = 600,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 560,
  y = 608,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 584,
  y = 608,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 520,
  y = 616,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 592,
  y = 616,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 512,
  y = 624,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 536,
  y = 624,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 568,
  y = 624,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 600,
  y = 624,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 632,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 584,
  y = 616,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 624,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 496,
  y = 496,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 608,
  y = 416,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 248,
  y = 288,
  width = 8,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 8,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 240,
  y = 600,
  width = 32,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 216,
  y = 432,
  width = 48,
  height = 32,
  pattern = "232",
}

tile{
  layer = 1,
  x = 216,
  y = 464,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 1,
  x = 248,
  y = 464,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 1,
  x = 232,
  y = 464,
  width = 16,
  height = 16,
  pattern = "202_6",
}

tile{
  layer = 1,
  x = 184,
  y = 208,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 144,
  y = 464,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 112,
  y = 496,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 368,
  y = 560,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 424,
  y = 544,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 400,
  y = 528,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 448,
  y = 592,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 288,
  y = 464,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 176,
  y = 592,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 208,
  y = 528,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 176,
  y = 496,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 112,
  y = 592,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 352,
  y = 592,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 432,
  y = 592,
  width = 16,
  height = 16,
  pattern = "168_3",
}

tile{
  layer = 1,
  x = 416,
  y = 560,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 176,
  y = 528,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 144,
  y = 512,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 280,
  y = 216,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 192,
  y = 576,
  width = 16,
  height = 16,
  pattern = "168_3",
}

tile{
  layer = 1,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "168_3",
}

tile{
  layer = 1,
  x = 224,
  y = 560,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 256,
  y = 560,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 272,
  y = 576,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 208,
  y = 576,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 240,
  y = 584,
  width = 32,
  height = 16,
  pattern = "113",
}

tile{
  layer = 1,
  x = 624,
  y = 464,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 416,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 440,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 448,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 440,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 448,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 440,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 448,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 320,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 352,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 328,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 320,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 328,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 320,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 328,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 320,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 264,
  y = 104,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 552,
  y = 144,
  width = 16,
  height = 32,
  pattern = "236",
}

tile{
  layer = 1,
  x = 552,
  y = 176,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 568,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 616,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 480,
  y = 624,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 512,
  y = 624,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 496,
  y = 632,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 592,
  y = 616,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 576,
  y = 624,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 608,
  y = 624,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 592,
  y = 632,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "168_2",
}

tile{
  layer = 1,
  x = 232,
  y = 208,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 1,
  x = 232,
  y = 208,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 1,
  x = 240,
  y = 224,
  width = 8,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 1,
  x = 232,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 1,
  x = 384,
  y = 520,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 400,
  y = 512,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 376,
  y = 512,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 384,
  y = 512,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 1,
  x = 360,
  y = 88,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 1,
  x = 424,
  y = 88,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 1,
  x = 360,
  y = 128,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 424,
  y = 128,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 544,
  y = 280,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 536,
  y = 288,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 288,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 584,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 520,
  y = 304,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 552,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 592,
  y = 304,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 544,
  y = 312,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 320,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 584,
  y = 320,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 536,
  y = 296,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 296,
  width = 8,
  height = 8,
