properties{
  y = 280,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 2,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 2,
  x = 648,
  y = 128,
  width = 144,
  height = 8,
  pattern = "85_4",
}

tile{
  layer = 2,
  x = 976,
  y = 360,
  width = 8,
  height = 8,
  pattern = "300",
}

tile{
  layer = 2,
  x = 976,
  y = 376,
  width = 16,
  height = 16,
  pattern = "60_5",
}

tile{
  layer = 2,
  x = 1064,
  y = 400,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 2,
  x = 1080,
  y = 448,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 2,
  x = 1016,
  y = 464,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 2,
  x = 1000,
  y = 416,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 2,
  x = 728,
  y = 176,
  width = 16,
  height = 16,
  pattern = "30_2",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 2,
  x = 712,
  y = 176,
  width = 16,
  height = 16,
  pattern = "16_2",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 2,
  x = 696,
  y = 176,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 2,
  x = 744,
  y = 192,
  width = 8,
  height = 8,
  pattern = "91_4",
}

tile{
  layer = 2,
  x = 688,
  y = 192,
  width = 8,
  height = 8,
  pattern = "92_4",
}

tile{
  layer = 2,
  x = 696,
  y = 176,
  width = 8,
  height = 8,
  pattern = "85_4",
  tileset = "03 - dungeon/tileset_custom",
}

tile{
  layer = 2,
  x = 736,
  y = 176,
  width = 8,
  height = 8,
  pattern = "85_5",
  tileset = "03 - dungeon/tileset_custom",
}

tile{
  layer = 2,
  x = 728,
  y = 192,
  width = 16,
  height = 16,
  pattern = "338",
}

tile{
  layer = 2,
  x = 664,
  y = 152,
  width = 16,
  height = 16,
  pattern = "338",
}

tile{
  layer = 2,
  x = 768,
  y = 288,
  width = 16,
  height = 8,
  pattern = "344",
}

tile{
  layer = 2,
  x = 688,
  y = 288,
  width = 16,
  height = 8,
  pattern = "344",
}

tile{
  layer = 2,
  x = 1016,
  y = 392,
  width = 16,
  height = 8,
  pattern = "344",
}

tile{
  layer = 2,
  x = 1080,
  y = 384,
  width = 16,
  height = 8,
  pattern = "344",
}

tile{
  layer = 2,
  x = 1048,
  y = 632,
  width = 16,
  height = 8,
  pattern = "344",
}

tile{
  layer = 2,
  x = 984,
  y = 632,
  width = 16,
  height = 8,
  pattern = "344",
}

tile{
  layer = 2,
  x = 872,
  y = 776,
  width = 16,
  height = 8,
  pattern = "344",
}

tile{
  layer = 2,
  x = 1008,
  y = 128,
  width = 16,
  height = 16,
  pattern = "149_2",
}

tile{
  layer = 2,
  x = 1056,
  y = 128,
  width = 16,
  height = 16,
  pattern = "149_4",
}

tile{
  layer = 2,
  x = 1024,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1056,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1040,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 1064,
  y = 216,
  width = 16,
  height = 16,
  pattern = "338",
}

tile{
  layer = 2,
  x = 1000,
  y = 216,
  width = 32,
  height = 16,
  pattern = "182",
}

tile{
  layer = 2,
  x = 16,
  y = 32,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 2,
  x = 104,
  y = 48,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 2,
  x = 40,
  y = 56,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 2,
  x = 880,
  y = 776,
  width = 16,
  height = 16,
  pattern = "339_2",
}

tile{
  layer = 2,
  x = 928,
  y = 776,
  width = 16,
  height = 16,
  pattern = "339_2",
}

tile{
  layer = 2,
  x = 1000,
  y = 168,
  width = 16,
  height = 16,
  pattern = "343",
}

tile{
  layer = 2,
  x = 1064,
  y = 168,
  width = 16,
  height = 16,
  pattern = "343",
}

tile{
  layer = 2,
  x = 1128,
  y = 592,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 2,
  x = 728,
  y = 232,
  width = 8,
  height = 48,
  pattern = "173_2",
}

tile{
  layer = 2,
  x = 712,
  y = 232,
  width = 16,
  height = 48,
  pattern = "174",
}

tile{
  layer = 2,
  x = 704,
  y = 232,
  width = 8,
  height = 48,
  pattern = "173",
}

tile{
  layer = 2,
  x = 712,
  y = 280,
  width = 16,
  height = 16,
  pattern = "177",
}

destination{
  name = "trident_dungeon",
  layer = 2,
  x = 720,
  y = 197,
  direction = 3,
}

teletransporter{
  layer = 2,
  x = 712,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "donjons/level_01/transit",
}

destructible{
  layer = 2,
  x = 720,
  y = 189,
  properties = {
    {
      key = "savegame_variable",
      value = "beach_porte_liane",
    },
  },
  sprite = "entities/vegetation/grass_door",
  weight = -1,
  can_be_cut = true,
}

teletransporter{
  name = "beach_to_village",
  layer = 2,
  x = 1264,
  y = 464,
  width = 16,
  height = 32,
  destination_map = "normal_version/village/nielint/outdoors",
  destination = "beach",
}

destination{
  name = "village_to_beach",
  layer = 2,
  x = 1264,
  y = 485,
  direction = 2,
}

teletransporter{
  name = "beach_to_forest",
  layer = 2,
  x = 1184,
  y = 752,
  width = 32,
  height = 16,
  destination_map = "normal_version/overworld/wind_wood/forest_outdoor",
  destination = "beach_to_forest",
}

destination{
  name = "forest_to_beach",
  layer = 2,
  x = 1200,
  y = 757,
  direction = 1,
}

destination{
  name = "tree_house",
  layer = 2,
  x = 1144,
  y = 125,
  direction = 3,
}

teletransporter{
  layer = 2,
  x = 1120,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/indoors/tree_house",
}

teletransporter{
  layer = 2,
  x = 1008,
  y = 560,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/indoors/house",
}

destination{
  name = "house",
  layer = 2,
  x = 1016,
  y = 581,
  direction = 1,
}

teletransporter{
  layer = 2,
  x = 1168,
  y = 128,
  width = 64,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/deku_tree",
}

destination{
  name = "from_deku_true",
  layer = 2,
  x = 1200,
  y = 149,
  direction = 3,
}

npc{
  layer = 2,
  x = 984,
  y = 365,
  properties = {
    {
      key = "max_story_state",
      value = "2",
    },
  },
  direction = 1,
  subtype = 1,
  sprite = "pnj/nielint/1",
  behavior = "dialog#pnj.overworld.north_beach.guard",
}

npc{
  name = "sorcier",
  layer = 2,
  x = 984,
  y = 333,
  enabled_at_start = false,
  properties = {
    {
      key = "is_story_state",
      value = "4",
    },
  },
  direction = 0,
  subtype = 1,
  sprite = "pnj/main/sorcier",
}

sensor{
  name = "sensor_1",
  layer = 2,
  x = 984,
  y = 365,
  width = 16,
  height = 16,
}

destructible{
  layer = 2,
  x = 1032,
  y = 365,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1160,
  y = 589,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1192,
  y = 605,
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1240,
  y = 589,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1176,
  y = 541,
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1256,
  y = 621,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1192,
  y = 429,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1176,
  y = 445,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1208,
  y = 429,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1224,
  y = 445,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  name = "Pirate_cave_2",
  layer = 2,
  x = 912,
  y = 728,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/indoors/pirate_cave",
  destination = "up_entrance",
}

destination{
  name = "pirate_cave_2",
  layer = 2,
  x = 912,
  y = 741,
  direction = 1,
}

tile{
  layer = 3,
  x = 664,
  y = 168,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 3,
  x = 760,
  y = 152,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 3,
  x = 760,
  y = 136,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 3,
  x = 728,
  y = 136,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 3,
  x = 680,
  y = 136,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 3,
  x = 736,
  y = 152,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 3,
  x = 672,
  y = 152,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 3,
  x = 744,
  y = 168,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 3,
  x = 784,
  y = 280,
  width = 8,
  height = 8,
  pattern = "279_3",
}

tile{
  layer = 3,
  x = 784,
  y = 144,
  width = 8,
  height = 136,
  pattern = "281",
}

tile{
  layer = 3,
  x = 784,
  y = 136,
  width = 8,
  height = 8,
  pattern = "279_4",
}

tile{
  layer = 3,
  x = 1072,
  y = 608,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 3,
  x = 1072,
  y = 592,
  width = 24,
  height = 16,
  pattern = "308_2",
}

tile{
  layer = 3,
  x = 968,
  y = 592,
  width = 24,
  height = 16,
  pattern = "308_2",
}

tile{
  layer = 3,
  x = 968,
  y = 608,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 3,
  x = 1240,
  y = 528,
  width = 24,
  height = 16,
  pattern = "308_2",
}

tile{
  layer = 3,
  x = 1240,
  y = 544,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 3,
  x = 696,
  y = 128,
  width = 48,
  height = 48,
  pattern = "59",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 3,
  x = 696,
  y = 192,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 3,
  x = 696,
  y = 176,
  width = 16,
  height = 16,
  pattern = "245",
}

