properties{
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 376,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 384,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 392,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 400,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 408,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 416,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 424,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 432,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 440,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 448,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 456,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 464,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 472,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 480,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 488,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 496,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 504,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 512,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 520,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 528,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 536,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 544,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 552,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 560,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 568,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 576,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 584,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 592,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 600,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 608,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 616,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 624,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 632,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 640,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 648,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 656,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 664,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 672,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 680,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 688,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 696,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 704,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 712,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 720,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 728,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 736,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 744,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 752,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 112,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 120,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 128,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 136,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 144,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 152,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 160,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 168,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 176,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 184,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 192,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 200,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 208,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 216,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 224,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 232,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 240,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 248,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 256,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 264,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 272,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 280,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 288,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 296,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 304,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 312,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 320,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 328,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 336,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 344,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 352,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 360,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 368,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 376,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 384,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 392,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 400,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 408,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 416,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 424,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 432,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 440,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 448,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 456,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 464,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 472,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 480,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 488,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 496,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 504,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 512,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 520,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 528,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 536,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 544,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 552,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 560,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 568,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 576,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 584,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 592,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 600,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 608,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 616,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 624,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 632,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 640,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 648,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 656,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 664,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 672,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 680,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 688,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 696,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 704,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 712,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 720,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 728,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 736,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 744,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 752,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 776,
  y = 760,
  width = 8,
  height = 8,
  pattern = "77_8",
}

tile{
  layer = 4,
  x = 144,
  y = 760,
  width = 672,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 768,
  width = 704,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 104,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 96,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 88,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 96,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 88,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 304,
  y = 368,
  width = 448,
  height = 48,
  pattern = "1",
}

tile{
  layer = 4,
  x = 352,
  y = 416,
  width = 96,
  height = 32,
  pattern = "1",
}

tile{
  layer = 4,
  x = 320,
  y = 256,
  width = 160,
  height = 96,
  pattern = "3",
}

tile{
  layer = 4,
  x = 304,
  y = 248,
  width = 8,
  height = 144,
  pattern = "62_4",
}

tile{
  layer = 4,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 4,
  x = 312,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_8",
}

tile{
  layer = 4,
  x = 304,
  y = 240,
  width = 8,
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 4,
  x = 488,
  y = 240,
  width = 8,
  height = 8,
  pattern = "59_4",
}

tile{
  layer = 4,
  x = 312,
  y = 240,
  width = 176,
  height = 8,
  pattern = "57_4",
}

tile{
  layer = 4,
  x = 480,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_7",
}

tile{
  layer = 4,
  x = 312,
  y = 256,
  width = 8,
  height = 128,
  pattern = "78_7",
}

tile{
  layer = 4,
  x = 320,
  y = 248,
  width = 160,
  height = 8,
  pattern = "85_4",
}

tile{
  layer = 4,
  x = 480,
  y = 256,
  width = 8,
  height = 128,
  pattern = "78_8",
}

tile{
  layer = 4,
  x = 488,
  y = 248,
  width = 8,
  height = 144,
  pattern = "60_4",
}

tile{
  layer = 4,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 4,
  x = 480,
  y = 384,
  width = 8,
  height = 8,
  pattern = "77_8",
}

tile{
  layer = 4,
  x = 312,
  y = 384,
  width = 8,
  height = 8,
  pattern = "77_7",
}

tile{
  layer = 4,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 4,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 4,
  x = 320,
  y = 320,
  width = 8,
  height = 64,
  pattern = "78_8",
}

tile{
  layer = 4,
  x = 328,
  y = 320,
  width = 8,
  height = 64,
  pattern = "60_4",
}

tile{
  layer = 4,
  x = 472,
  y = 320,
  width = 8,
  height = 64,
  pattern = "78_7",
}

tile{
  layer = 4,
  x = 320,
  y = 384,
  width = 8,
  height = 8,
  pattern = "82_4",
}

tile{
  layer = 4,
  x = 472,
  y = 384,
  width = 8,
  height = 8,
  pattern = "77_7",
}

tile{
  layer = 4,
  x = 320,
  y = 312,
  width = 8,
  height = 8,
  pattern = "83_4",
}

tile{
  layer = 4,
  x = 328,
  y = 312,
  width = 8,
  height = 8,
  pattern = "84_4",
}

tile{
  layer = 4,
  x = 464,
  y = 312,
  width = 8,
  height = 8,
  pattern = "83_4",
}

tile{
  layer = 4,
  x = 472,
  y = 312,
  width = 8,
  height = 8,
  pattern = "84_4",
}

tile{
  layer = 4,
  x = 464,
  y = 320,
  width = 8,
  height = 64,
  pattern = "62_4",
}

tile{
  layer = 4,
  x = 368,
  y = 312,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 4,
  x = 352,
  y = 312,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 4,
  x = 416,
  y = 312,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 4,
  x = 432,
  y = 312,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 4,
  x = 320,
  y = 256,
  width = 160,
  height = 56,
  pattern = "1",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 4,
  x = 384,
  y = 312,
  width = 8,
  height = 8,
  pattern = "157_2",
}

tile{
  layer = 4,
  x = 392,
  y = 312,
  width = 16,
  height = 8,
  pattern = "158_2",
}

tile{
  layer = 4,
  x = 408,
  y = 312,
  width = 8,
  height = 8,
  pattern = "159_2",
}

tile{
  layer = 4,
  x = 384,
  y = 320,
  width = 32,
  height = 8,
  pattern = "158",
}

tile{
  layer = 4,
  x = 304,
  y = 232,
  width = 192,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 4,
  x = 496,
  y = 240,
  width = 8,
  height = 160,
  pattern = "12_2",
}

tile{
  layer = 4,
  x = 344,
  y = 352,
  width = 32,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 4,
  x = 424,
  y = 352,
  width = 32,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 4,
  x = 336,
  y = 360,
  width = 8,
  height = 32,
  pattern = "12_2",
}

tile{
  layer = 4,
  x = 456,
  y = 360,
  width = 8,
  height = 40,
  pattern = "8_2",
}

tile{
  layer = 4,
  x = 464,
  y = 400,
  width = 32,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 4,
  x = 336,
  y = 352,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 4,
  x = 376,
  y = 352,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 4,
  x = 416,
  y = 352,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 4,
  x = 456,
  y = 352,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 4,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 4,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 4,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 4,
  x = 352,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 440,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 344,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 424,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 4,
  x = 344,
  y = 392,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 336,
  y = 392,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 4,
  x = 328,
  y = 400,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 4,
  x = 328,
  y = 408,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 4,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 4,
  x = 336,
  y = 312,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 4,
  x = 448,
  y = 312,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 4,
  x = 384,
  y = 328,
  width = 32,
  height = 120,
  pattern = "3",
}

tile{
  layer = 4,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 4,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 4,
  x = 376,
  y = 360,
  width = 8,
  height = 64,
  pattern = "8_2",
}

tile{
  layer = 4,
  x = 416,
  y = 360,
  width = 8,
  height = 88,
  pattern = "12_2",
}

tile{
  layer = 4,
  x = 360,
  y = 432,
  width = 8,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 4,
  x = 368,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 4,
  x = 376,
  y = 424,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 4,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 352,
  y = 440,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 4,
  x = 440,
  y = 440,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 4,
  x = 360,
  y = 440,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 4,
  x = 424,
  y = 440,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 416,
  y = 440,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 4,
  x = 352,
  y = 400,
  width = 8,
  height = 40,
  pattern = "12_2",
}

tile{
  layer = 4,
  x = 440,
  y = 432,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 4,
  x = 496,
  y = 408,
  width = 248,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 296,
  y = 240,
  width = 8,
  height = 120,
  pattern = "8_2",
}

tile{
  layer = 4,
  x = 208,
  y = 152,
  width = 8,
  height = 208,
  pattern = "12",
}

tile{
  layer = 4,
  x = 216,
  y = 144,
  width = 328,
  height = 8,
  pattern = "6",
}

tile{
  layer = 4,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 4,
  x = 208,
  y = 360,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 4,
  x = 216,
  y = 360,
  width = 80,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 296,
  y = 360,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 4,
  x = 488,
  y = 416,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 4,
  x = 544,
  y = 152,
  width = 8,
  height = 120,
  pattern = "8",
}

tile{
  layer = 4,
  x = 744,
  y = 312,
  width = 8,
  height = 96,
  pattern = "8",
}

tile{
  layer = 4,
  x = 744,
  y = 408,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 4,
  x = 576,
  y = 304,
  width = 168,
  height = 8,
  pattern = "6",
}

tile{
  layer = 4,
  x = 744,
  y = 304,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 4,
  x = 568,
  y = 272,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 4,
  x = 544,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 4,
  x = 552,
  y = 272,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 4,
  x = 568,
  y = 280,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 4,
  x = 360,
  y = 176,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 4,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 4,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 576,
  y = 288,
  width = 48,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 4,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 4,
  x = 576,
  y = 280,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 4,
  x = 608,
  y = 280,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 4,
  x = 576,
  y = 288,
  width = 48,
  height = 16,
  pattern = "30",
}

tile{
  layer = 4,
  x = 736,
  y = 288,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 4,
  x = 624,
  y = 288,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 4,
  x = 640,
  y = 288,
  width = 96,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 4,
  x = 680,
  y = 296,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 4,
  x = 680,
  y = 264,
  width = 16,
  height = 32,
  pattern = "67",
}

tile{
  layer = 4,
  x = 680,
  y = 264,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 4,
  x = 352,
  y = 400,
  width = 32,
  height = 16,
  pattern = "182",
}

tile{
  layer = 4,
  x = 208,
  y = 368,
  width = 88,
  height = 8,
  pattern = "280",
}

tile{
  layer = 4,
  x = 200,
  y = 144,
  width = 8,
  height = 224,
  pattern = "281_2",
}

tile{
  layer = 4,
  x = 200,
  y = 368,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 4,
  x = 296,
  y = 368,
  width = 8,
  height = 8,
  pattern = "279_4",
}

tile{
  layer = 4,
  x = 304,
  y = 416,
  width = 40,
  height = 8,
  pattern = "280",
}

tile{
  layer = 4,
  x = 296,
  y = 376,
  width = 8,
  height = 40,
  pattern = "281",
}

tile{
  layer = 4,
  x = 344,
  y = 416,
  width = 8,
  height = 8,
  pattern = "279_4",
}

tile{
  layer = 4,
  x = 296,
  y = 416,
  width = 8,
  height = 8,
