properties{
  pattern = "11",
}

tile{
  layer = 3,
  x = 416,
  y = 680,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 3,
  x = 376,
  y = 720,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 3,
  x = 408,
  y = 728,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 3,
  x = 368,
  y = 736,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 3,
  x = 416,
  y = 744,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 3,
  x = 416,
  y = 592,
  width = 32,
  height = 16,
  pattern = "182",
}

tile{
  layer = 3,
  x = 528,
  y = 560,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 3,
  x = 520,
  y = 568,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 544,
  y = 568,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 3,
  x = 584,
  y = 568,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 3,
  x = 608,
  y = 568,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 560,
  y = 584,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 528,
  y = 592,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 3,
  x = 600,
  y = 592,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 3,
  x = 536,
  y = 600,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 592,
  y = 600,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 552,
  y = 608,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 544,
  y = 576,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 3,
  x = 584,
  y = 576,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 3,
  x = 528,
  y = 584,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 3,
  x = 552,
  y = 584,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 3,
  x = 576,
  y = 584,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 3,
  x = 600,
  y = 584,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 3,
  x = 544,
  y = 600,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 3,
  x = 584,
  y = 600,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 3,
  x = 656,
  y = 560,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 3,
  x = 304,
  y = 568,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 232,
  y = 720,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 3,
  x = 248,
  y = 728,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 280,
  y = 712,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 280,
  y = 728,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 3,
  x = 216,
  y = 736,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 3,
  x = 248,
  y = 672,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 3,
  x = 208,
  y = 656,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 224,
  y = 648,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 3,
  x = 224,
  y = 640,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 208,
  y = 648,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 240,
  y = 648,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 232,
  y = 664,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 248,
  y = 664,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 208,
  y = 672,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 240,
  y = 672,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 264,
  y = 672,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 248,
  y = 688,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 288,
  y = 704,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 232,
  y = 712,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 272,
  y = 712,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 3,
  x = 296,
  y = 712,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 3,
  x = 224,
  y = 720,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 3,
  x = 256,
  y = 720,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 216,
  y = 728,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 264,
  y = 728,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 208,
  y = 736,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 232,
  y = 744,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 3,
  x = 248,
  y = 744,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 280,
  y = 744,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 216,
  y = 752,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 216,
  y = 648,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 3,
  x = 224,
  y = 664,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 3,
  x = 248,
  y = 720,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 3,
  x = 224,
  y = 728,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 3,
  x = 232,
  y = 736,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 3,
  x = 240,
  y = 736,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 3,
  x = 696,
  y = 840,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 3,
  x = 680,
  y = 856,
  width = 32,
  height = 16,
  pattern = "95",
}

tile{
  layer = 3,
  x = 696,
  y = 848,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 3,
  x = 200,
  y = 792,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 272,
  y = 848,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 3,
  x = 264,
  y = 808,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 3,
  x = 264,
  y = 824,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 3,
  x = 216,
  y = 784,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 3,
  x = 248,
  y = 792,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 3,
  x = 200,
  y = 856,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 3,
  x = 216,
  y = 856,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 3,
  x = 200,
  y = 840,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 3,
  x = 216,
  y = 776,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 232,
  y = 784,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 248,
  y = 784,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 192,
  y = 792,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 240,
  y = 792,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 264,
  y = 792,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 3,
  x = 224,
  y = 800,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 272,
  y = 800,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 208,
  y = 808,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 248,
  y = 808,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 280,
  y = 808,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 3,
  x = 256,
  y = 816,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 3,
  x = 208,
  y = 832,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 192,
  y = 840,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 3,
  x = 216,
  y = 840,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 3,
  x = 280,
  y = 840,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 224,
  y = 848,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 264,
  y = 848,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 288,
  y = 848,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 232,
  y = 856,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 272,
  y = 864,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 3,
  x = 200,
  y = 872,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 208,
  y = 784,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 3,
  x = 216,
  y = 800,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 3,
  x = 264,
  y = 800,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 3,
  x = 256,
  y = 808,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 3,
  x = 216,
  y = 848,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 3,
  x = 688,
  y = 800,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 3,
  x = 704,
  y = 792,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 3,
  x = 656,
  y = 784,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 3,
  x = 656,
  y = 840,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 3,
  x = 656,
  y = 776,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 648,
  y = 784,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 672,
  y = 784,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 704,
  y = 784,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 688,
  y = 792,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 736,
  y = 792,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 656,
  y = 800,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 680,
  y = 800,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 712,
  y = 808,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 688,
  y = 816,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 656,
  y = 832,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 648,
  y = 840,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 672,
  y = 840,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 656,
  y = 856,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 696,
  y = 792,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 3,
  x = 704,
  y = 808,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 3,
  x = 464,
  y = 736,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = -48,
  y = 464,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 3,
  x = -32,
  y = 488,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 3,
  x = -48,
  y = 496,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 3,
  x = -32,
  y = 504,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 3,
  x = -48,
  y = 512,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 3,
  x = 192,
  y = 512,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 3,
  x = 192,
  y = 264,
  width = 8,
  height = 240,
  pattern = "63_4",
}

tile{
  layer = 3,
  x = 192,
  y = 256,
  width = 8,
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 3,
  x = 200,
  y = 256,
  width = 560,
  height = 8,
  pattern = "57_4",
}

tile{
  layer = 3,
  x = 760,
  y = 568,
  width = 8,
  height = 304,
  pattern = "281",
}

tile{
  layer = 3,
  x = 192,
  y = 248,
  width = 576,
  height = 8,
  pattern = "85_4",
}

tile{
  layer = 3,
  x = 768,
  y = 256,
  width = 8,
  height = 624,
  pattern = "78_8",
}

tile{
  layer = 3,
  x = 184,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_8",
}

tile{
  layer = 3,
  x = 768,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79_7",
}

tile{
  layer = 3,
  x = 184,
  y = 256,
  width = 8,
  height = 624,
  pattern = "78_7",
}

tile{
  layer = 3,
  x = 184,
  y = 880,
  width = 208,
  height = 8,
  pattern = "80_4",
}

tile{
  layer = 3,
  x = 760,
  y = 872,
  width = 8,
  height = 8,
  pattern = "279_3",
}

tile{
  layer = 3,
  x = 192,
  y = 872,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 3,
  x = 192,
  y = 528,
  width = 8,
  height = 8,
  pattern = "85_27",
}

tile{
  layer = 3,
  x = 760,
  y = 560,
  width = 8,
  height = 8,
  pattern = "85_27",
}

tile{
  layer = 3,
  x = 760,
  y = 264,
  width = 8,
  height = 288,
  pattern = "61_4",
}

tile{
  layer = 3,
  x = 752,
  y = 544,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 3,
  x = 192,
  y = 536,
  width = 8,
  height = 336,
  pattern = "281_2",
}

tile{
  layer = 3,
  x = 192,
  y = 496,
  width = 16,
  height = 16,
  pattern = "71_4",
}

tile{
  layer = 3,
  x = 760,
  y = 256,
  width = 8,
  height = 8,
  pattern = "59_4",
}

tile{
  layer = 3,
  x = 336,
  y = 576,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 3,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 3,
  x = 288,
  y = 544,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 3,
  x = 496,
  y = 560,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 3,
  x = 208,
  y = 512,
  width = 80,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 3,
  x = 464,
  y = 560,
  width = 32,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 3,
  x = 352,
  y = 576,
  width = 96,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 3,
  x = 304,
  y = 544,
  width = 32,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 3,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = "86_14",
}

tile{
  layer = 3,
  x = 288,
  y = 496,
  width = 16,
  height = 16,
  pattern = "86_14",
}

tile{
  layer = 3,
  x = 448,
  y = 560,
  width = 16,
  height = 16,
  pattern = "86_16",
}

tile{
  layer = 3,
  x = 496,
  y = 544,
  width = 16,
  height = 16,
  pattern = "86_16",
}

tile{
  layer = 3,
  x = 496,
  y = 560,
  width = 8,
  height = 8,
  pattern = "82_4",
}

tile{
  layer = 3,
  x = 448,
  y = 576,
  width = 8,
  height = 8,
  pattern = "82_4",
}

tile{
  layer = 3,
  x = 312,
  y = 544,
  width = 8,
  height = 8,
  pattern = "81_4",
}

tile{
  layer = 3,
  x = 344,
  y = 576,
  width = 8,
  height = 8,
  pattern = "81_4",
}

tile{
  layer = 3,
  x = 336,
  y = 560,
  width = 16,
  height = 16,
  pattern = "88_4",
}

tile{
  layer = 3,
  x = 512,
  y = 544,
  width = 240,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 3,
  x = 384,
  y = 576,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 3,
  x = 400,
  y = 576,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 3,
  x = 384,
  y = 584,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 3,
  x = 400,
  y = 576,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 3,
  x = 696,
  y = 560,
  width = 48,
  height = 32,
  pattern = "232",
}

tile{
  layer = 3,
  x = 696,
  y = 592,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 3,
  x = 728,
  y = 592,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 3,
  x = 712,
  y = 592,
  width = 16,
  height = 16,
  pattern = "202_8",
}

tile{
  layer = 3,
  x = 288,
  y = 512,
  width = 8,
  height = 32,
  pattern = "63_4",
}

tile{
  layer = 3,
  x = 208,
  y = 496,
  width = 80,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 3,
  x = 688,
  y = 544,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 3,
  x = 672,
  y = 544,
  width = 16,
  height = 8,
  pattern = "223_8",
}

tile{
  layer = 3,
  x = 232,
  y = 824,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 3,
  x = 304,
  y = 744,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 312,
  y = 760,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 304,
  y = 776,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 312,
  y = 792,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 304,
  y = 808,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 312,
  y = 824,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 304,
  y = 840,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 384,
  y = 840,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 3,
  x = 384,
  y = 824,
  width = 16,
  height = 16,
  pattern = "71_4",
}

tile{
  layer = 3,
  x = 400,
  y = 824,
  width = 16,
  height = 16,
  pattern = "74_4",
}

tile{
  layer = 3,
  x = 400,
  y = 840,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 3,
  x = 384,
  y = 816,
  width = 8,
  height = 8,
  pattern = "83_4",
}

tile{
  layer = 3,
  x = 384,
  y = 824,
  width = 8,
  height = 8,
  pattern = "81_4",
}

tile{
  layer = 3,
  x = 408,
  y = 824,
  width = 8,
  height = 8,
  pattern = "82_4",
}

tile{
  layer = 3,
  x = 408,
  y = 816,
  width = 8,
  height = 8,
  pattern = "84_4",
}

tile{
  layer = 3,
  x = 392,
  y = 816,
  width = 16,
  height = 8,
  pattern = "85_4",
}

tile{
  layer = 3,
  x = 392,
  y = 832,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 3,
  x = 408,
  y = 880,
  width = 368,
  height = 8,
  pattern = "80_4",
}

tile{
  layer = 3,
  x = 768,
  y = 880,
  width = 8,
  height = 8,
  pattern = "77_8",
}

tile{
  layer = 3,
  x = 184,
  y = 880,
  width = 8,
  height = 8,
  pattern = "77_7",
}

tile{
  layer = 3,
  x = 392,
  y = 840,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 3,
  x = 392,
  y = 848,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 3,
  x = 384,
  y = 856,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 408,
  y = 856,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 392,
  y = 856,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 3,
  x = 392,
  y = 856,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 3,
  x = 744,
  y = 560,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 648,
  y = 560,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 672,
  y = 568,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 3,
  x = 656,
  y = 576,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 744,
  y = 576,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 664,
  y = 584,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 744,
  y = 560,
  width = 16,
  height = 16,
  pattern = "168_6",
}

tile{
  layer = 3,
  x = 200,
  y = 680,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 448,
  y = 744,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 464,
  y = 752,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 448,
  y = 760,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 464,
  y = 768,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 744,
  y = 808,
  width = 16,
  height = 64,
  pattern = "95",
}

tile{
  layer = 3,
  x = 712,
  y = 824,
  width = 32,
  height = 48,
  pattern = "95",
}

tile{
  layer = 3,
  x = 712,
  y = 840,
  width = 16,
  height = 32,
  pattern = "95",
}

tile{
  layer = 3,
  x = 736,
  y = 840,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 704,
  y = 840,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 720,
  y = 848,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 736,
  y = 856,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 704,
  y = 856,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 3,
  x = 688,
  y = 848,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 3,
  x = 736,
  y = 808,
  width = 8,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 3,
  x = 704,
  y = 824,
  width = 8,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 3,
  x = 672,
  y = 856,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 3,
  x = 704,
  y = 832,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 3,
  x = 736,
  y = 816,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 3,
  x = 744,
  y = 800,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 3,
  x = 712,
  y = 816,
  width = 24,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 3,
  x = 696,
  y = 832,
  width = 8,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 3,
  x = 680,
  y = 848,
  width = 8,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 3,
  x = 688,
  y = 840,
  width = 8,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 3,
  x = 688,
  y = 800,
  width = 16,
  height = 16,
  pattern = "198",
}

tile{
  layer = 3,
  x = 680,
  y = 872,
  width = 32,
  height = 8,
  pattern = "193",
}

tile{
  layer = 3,
  x = 200,
  y = 872,
  width = 560,
  height = 8,
  pattern = "280",
}

tile{
  layer = 3,
  x = 656,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 720,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 736,
  y = 776,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 680,
  y = 776,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 640,
  y = 824,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 640,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 704,
  y = 768,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 664,
  y = 808,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 656,
  y = 840,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 3,
  x = 656,
  y = 784,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 704,
  y = 792,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 720,
  y = 792,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 3,
  x = 216,
  y = 680,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 232,
  y = 816,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 224,
  y = 824,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 248,
  y = 824,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 232,
  y = 840,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 200,
  y = 856,
  width = 16,
  height = 16,
  pattern = "168_5",
}

tile{
  layer = 3,
  x = 264,
  y = 840,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 272,
  y = 840,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 3,
  x = 216,
  y = 680,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 3,
  x = 216,
  y = 704,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 3,
  x = 216,
  y = 696,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 3,
  x = 248,
  y = 856,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 3,
  x = 224,
  y = 800,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 3,
  x = 288,
  y = 784,
