properties{
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 1,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 1,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 1,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 1,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 1,
  x = 480,
  y = 128,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 1,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 1,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 1,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 1,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 1,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 1,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 1,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 1,
  x = 256,
  y = 128,
  width = 16,
  height = 24,
  pattern = "51",
}

tile{
  layer = 1,
  x = 336,
  y = 128,
  width = 16,
  height = 24,
  pattern = "51",
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 16,
  height = 24,
  pattern = "51",
}

tile{
  layer = 1,
  x = 496,
  y = 128,
  width = 16,
  height = 24,
  pattern = "51",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 336,
  y = 152,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 416,
  y = 152,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 496,
  y = 152,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 392,
  y = 128,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 376,
  y = 128,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 368,
  y = 136,
  width = 32,
  height = 8,
  pattern = "161",
}

tile{
  layer = 1,
  x = 368,
  y = 152,
  width = 32,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 368,
  y = 144,
  width = 32,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 8,
  height = 16,
  pattern = "160",
}

tile{
  layer = 1,
  x = 200,
  y = 144,
  width = 8,
  height = 16,
  pattern = "160_2",
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 152,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  pattern = "85_17",
}

tile{
  layer = 1,
  x = 512,
  y = 176,
  width = 8,
  height = 8,
  pattern = "85_12",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 8,
  height = 16,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 512,
  y = 160,
  width = 8,
  height = 16,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 368,
  y = 176,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 392,
  y = 176,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 400,
  y = 176,
  width = 112,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 296,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 288,
  y = 128,
  width = 32,
  height = 24,
  pattern = "51",
}

tile{
  layer = 1,
  x = 288,
  y = 152,
  width = 32,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 448,
  y = 128,
  width = 32,
  height = 24,
  pattern = "51",
}

tile{
  layer = 1,
  x = 448,
  y = 152,
  width = 32,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 336,
  y = 120,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 344,
  y = 120,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 256,
  y = 120,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 416,
  y = 120,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 424,
  y = 120,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 496,
  y = 120,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 504,
  y = 120,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 456,
  y = 120,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 448,
  y = 120,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 472,
  y = 120,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 296,
  y = 120,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 288,
  y = 120,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 312,
  y = 120,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 184,
  y = 160,
  width = 8,
  height = 8,
  pattern = "85_27",
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  pattern = "85_20",
}

tile{
  layer = 1,
  x = 536,
  y = 320,
  width = 32,
  height = 32,
  pattern = "39",
}

tile{
  layer = 1,
  x = 528,
  y = 312,
  width = 48,
  height = 8,
  pattern = "38",
}

tile{
  layer = 1,
  x = 568,
  y = 320,
  width = 8,
  height = 32,
  pattern = "38",
}

tile{
  layer = 1,
  x = 528,
  y = 320,
  width = 8,
  height = 32,
  pattern = "38",
}

tile{
  layer = 1,
  x = 528,
  y = 352,
  width = 48,
  height = 8,
  pattern = "38",
}

tile{
  layer = 1,
  x = 528,
  y = 304,
  width = 48,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 520,
  y = 312,
  width = 8,
  height = 48,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 576,
  y = 312,
  width = 8,
  height = 48,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 8,
  height = 16,
  pattern = "151_7",
}

tile{
  layer = 1,
  x = 208,
  y = 312,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 1,
  x = 256,
  y = 312,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 1,
  x = 256,
  y = 296,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 1,
  x = 256,
  y = 280,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 1,
  x = 240,
  y = 312,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 1,
  x = 192,
  y = 312,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 1,
  x = 192,
  y = 280,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 1,
  x = 192,
  y = 296,
  width = 16,
  height = 16,
  pattern = "145_2",
}

tile{
  layer = 1,
  x = 224,
  y = 280,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 1,
  x = 208,
  y = 280,
  width = 16,
  height = 16,
  pattern = "144",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 240,
  y = 280,
  width = 16,
  height = 16,
  pattern = "144",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 208,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 224,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 208,
  y = 296,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 1,
  x = 240,
  y = 296,
  width = 16,
  height = 16,
  pattern = "145_2",
}

tile{
  layer = 1,
  x = 224,
  y = 296,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 224,
  y = 280,
  width = 16,
  height = 16,
  pattern = "56",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 192,
  y = 288,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 240,
  y = 288,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 216,
  y = 264,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 624,
  y = 152,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 624,
  y = 168,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 608,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 624,
  y = 184,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 624,
  y = 200,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 608,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 216,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 624,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 592,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 432,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 464,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 496,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 528,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 560,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 576,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 416,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 448,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 480,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 512,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 608,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 544,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 432,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 464,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 496,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 528,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 560,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 624,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 592,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 608,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 624,
  y = 264,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 608,
  y = 288,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 624,
  y = 296,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 608,
  y = 304,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 624,
  y = 312,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 608,
  y = 320,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 328,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 592,
  y = 112,
  width = 48,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 16,
  height = 32,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 584,
  y = 112,
  width = 56,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 288,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 320,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 352,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 384,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 416,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 448,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 256,
  y = -16,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 288,
  y = -16,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 272,
  y = -8,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 256,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 272,
  y = 8,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 288,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
  pattern = "149_4",
}

tile{
  layer = 1,
  x = 320,
  y = -16,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 352,
  y = -16,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 384,
  y = -16,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 416,
  y = -16,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 448,
  y = -16,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 480,
  y = -16,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 512,
  y = -16,
  width = 32,
  height = 32,
  pattern = "16_4",
}

tile{
  layer = 1,
  x = 544,
  y = -16,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 576,
  y = -16,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 608,
  y = -16,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 336,
  y = 0,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 368,
  y = 0,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 400,
  y = 0,
  width = 32,
  height = 32,
  pattern = "16_4",
}

tile{
  layer = 1,
  x = 432,
  y = 0,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 464,
  y = 0,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 528,
  y = 0,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 560,
  y = 0,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 592,
  y = 0,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 624,
  y = 0,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 512,
  y = 16,
  width = 32,
  height = 32,
  pattern = "16_4",
}

tile{
  layer = 1,
  x = 608,
  y = 8,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 624,
  y = 16,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 608,
  y = 24,
  width = 32,
  height = 32,
  pattern = "16_4",
}

tile{
  layer = 1,
  x = 624,
  y = 32,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 608,
  y = 40,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 624,
  y = 48,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 608,
  y = 56,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 624,
  y = 64,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 608,
  y = 72,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 624,
  y = 80,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 128,
  y = 80,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 120,
  y = 96,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 136,
  y = 80,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 40,
  y = 104,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 376,
  y = 176,
  width = 8,
  height = 8,
  pattern = "70",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 384,
  y = 176,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 480,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 400,
  y = 216,
  width = 16,
  height = 8,
  pattern = "70",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 8,
  y = 0,
  width = 8,
  height = 512,
  pattern = "218_10",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 8,
  height = 496,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 0,
  y = 504,
  width = 656,
  height = 8,
  pattern = "216_5",
}

tile{
  layer = 1,
  x = 136,
  y = 296,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 96,
  y = 168,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 8,
  height = 32,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 72,
  y = 192,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 56,
  y = 280,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 40,
  y = 296,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 120,
  y = 296,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 88,
  y = 328,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 72,
  y = 312,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 40,
  y = 328,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 16,
  y = 360,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 104,
  y = 296,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 72,
  y = 328,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 56,
  y = 296,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 88,
  y = 312,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 56,
  y = 312,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 72,
  y = 296,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 16,
  y = 328,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 56,
  y = 272,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 48,
  y = 280,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 72,
  y = 280,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 40,
  y = 288,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 80,
  y = 288,
  width = 56,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 32,
  y = 296,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 112,
  y = 312,
  width = 24,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 48,
  y = 320,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 104,
  y = 320,
  width = 8,
  height = 24,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 56,
  y = 328,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
