properties{
  width = 16,
  height = 32,
  pattern = "5",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 576,
  y = 400,
  width = 16,
  height = 32,
  pattern = "8",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 544,
  y = 400,
  width = 16,
  height = 32,
  pattern = "6",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 576,
  y = 432,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 592,
  y = 400,
  width = 16,
  height = 32,
  pattern = "9",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 592,
  y = 432,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 560,
  y = 416,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 528,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 592,
  y = 384,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 544,
  y = 384,
  width = 48,
  height = 16,
  pattern = "2",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 624,
  y = 384,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 592,
  y = 304,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "178",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 256,
  y = 240,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 400,
  y = 400,
  width = 64,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 416,
  y = 408,
  width = 32,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 400,
  y = 416,
  width = 64,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 1,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 1,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 1,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 368,
  y = 160,
  width = 48,
  height = 16,
  pattern = "5",
}

tile{
  layer = 1,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 1,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 1,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 1,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 368,
  y = 160,
  width = 48,
  height = 16,
  pattern = "5",
}

tile{
  layer = 1,
  x = 352,
  y = 168,
  width = 32,
  height = 32,
  pattern = "151",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 376,
  y = 144,
  width = 32,
  height = 32,
  pattern = "151",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 400,
  y = 168,
  width = 32,
  height = 32,
  pattern = "151",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 8,
  height = 16,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 8,
  height = 16,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 16,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 8,
  height = 8,
  pattern = "109",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "160",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 624,
  y = 400,
  width = 32,
  height = 96,
  pattern = "67",
}

tile{
  layer = 1,
  x = 624,
  y = 160,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 16,
  height = 32,
  pattern = "20",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 16,
  height = 32,
  pattern = "20",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 16,
  y = 48,
  width = 16,
  height = 32,
  pattern = "20",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 16,
  height = 32,
  pattern = "20",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 16,
  height = 32,
  pattern = "20",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 16,
  height = 32,
  pattern = "20",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 8,
  height = 112,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 152,
  y = 0,
  width = 8,
  height = 112,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 32,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 16,
  height = 32,
  pattern = "80",
}

tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 16,
  height = 32,
  pattern = "80",
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 16,
  height = 32,
  pattern = "80",
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 16,
  height = 32,
  pattern = "80",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 16,
  height = 32,
  pattern = "80",
}

tile{
  layer = 1,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "229_9",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 528,
  y = 336,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 560,
  y = 144,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 512,
  y = 320,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 544,
  y = 336,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 464,
  y = 208,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 440,
  y = 216,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 432,
  y = 216,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 592,
  y = 208,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 208,
  y = 224,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 216,
  y = 224,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 1,
  x = 232,
  y = 216,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 224,
  y = 216,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 200,
  y = 160,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 576,
  y = 336,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 544,
  y = 320,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 560,
  y = 352,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 576,
  y = 304,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 560,
  y = 288,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 560,
  y = 320,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 528,
  y = 48,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 416,
  y = 48,
  width = 64,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 544,
  y = 80,
  width = 16,
  height = 32,
  pattern = "88",
}

tile{
  layer = 1,
  x = 552,
  y = 112,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 1,
  x = 544,
  y = 112,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 528,
  y = 80,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 240,
  y = 272,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 248,
  y = 272,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "49",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 8,
  height = 16,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 176,
  y = 24,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 64,
  height = 32,
  pattern = "70",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 32,
  height = 32,
  pattern = "68",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 64,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 160,
  y = 72,
  width = 64,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 176,
  y = 80,
  width = 32,
  height = 32,
  pattern = "68",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 288,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

separator{
  layer = 1,
  x = 0,
  y = 248,
  width = 640,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 376,
  width = 640,
  height = 16,
}

separator{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 528,
}

separator{
  layer = 1,
  x = 312,
  y = 0,
  width = 16,
  height = 528,
}

separator{
  layer = 1,
  x = 472,
  y = 0,
  width = 16,
  height = 528,
}

separator{
  layer = 1,
  x = 0,
  y = 120,
  width = 640,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 224,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/outdoors",
  destination = "forest_to_beach",
}

teletransporter{
  layer = 1,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/wind_wood/indoors/forest_cave",
  destination = "forest_to_forest_cave_01",
}

teletransporter{
  layer = 1,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/wind_wood/indoors/house",
  destination = "forest_to_forest_house",
}

destination{
  name = "beach_to_forest",
  layer = 1,
  x = 240,
  y = 21,
  direction = 1,
}

destination{
  name = "forest_house_to_forest",
  layer = 1,
  x = 392,
  y = 197,
  direction = 1,
}

destination{
  name = "forest_cave_01_to_forest",
  layer = 1,
  x = 280,
  y = 165,
  direction = 1,
}

teletransporter{
  name = "forest_to_sword",
  layer = 1,
  x = 592,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/wind_wood/indoors/sword_cave",
  destination = "destination",
}

destination{
  name = "swordToForest",
  layer = 1,
  x = 592,
  y = 317,
  direction = 1,
}

destructible{
  layer = 1,
  x = 408,
  y = 493,
  sprite = "entities/arbuste",
}

destructible{
  layer = 1,
