properties{
  y = 704,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 472,
  y = 712,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 456,
  y = 720,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 488,
  y = 736,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 456,
  y = 336,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 472,
  y = 344,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 456,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 472,
  y = 360,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 456,
  y = 368,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 472,
  y = 376,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 392,
  y = 368,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 360,
  y = 368,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 408,
  y = 376,
  width = 64,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 456,
  y = 384,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 472,
  y = 392,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 456,
  y = 400,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 472,
  y = 408,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 456,
  y = 416,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 472,
  y = 424,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 456,
  y = 432,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 472,
  y = 440,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 456,
  y = 448,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 472,
  y = 456,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 456,
  y = 464,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 472,
  y = 472,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 456,
  y = 480,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 472,
  y = 488,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 456,
  y = 496,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 472,
  y = 504,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 456,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 472,
  y = 520,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 456,
  y = 528,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 472,
  y = 536,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 424,
  y = 384,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 376,
  y = 376,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 344,
  y = 376,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 328,
  y = 368,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 320,
  y = 368,
  width = 8,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 336,
  y = 384,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 320,
  y = 408,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 304,
  y = 416,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 320,
  y = 424,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 304,
  y = 432,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 320,
  y = 440,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 304,
  y = 448,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 320,
  y = 456,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 304,
  y = 464,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 320,
  y = 472,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 304,
  y = 480,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 320,
  y = 488,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 304,
  y = 496,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 320,
  y = 504,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 304,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 320,
  y = 520,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 304,
  y = 528,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 320,
  y = 536,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 304,
  y = 544,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 320,
  y = 552,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 304,
  y = 560,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 320,
  y = 568,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 304,
  y = 576,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 320,
  y = 584,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 304,
  y = 592,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 320,
  y = 600,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 304,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 320,
  y = 616,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 304,
  y = 624,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 320,
  y = 632,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 304,
  y = 656,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 464,
  y = 200,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 480,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 456,
  y = 216,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 488,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 440,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 464,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 488,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 520,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 512,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 544,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 584,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 560,
  y = 264,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 544,
  y = 200,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 360,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 464,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 432,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 520,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 568,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 584,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 504,
  y = 120,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 472,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 376,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 344,
  y = 120,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 128,
  y = 72,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 152,
  y = 88,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 152,
  y = 120,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 128,
  y = 136,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 8,
  height = 160,
  pattern = "8",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 8,
  height = 136,
  pattern = "12",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 336,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 8,
  height = 104,
  pattern = "8",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 288,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 248,
  y = 104,
  width = 8,
  height = 104,
  pattern = "12",
}

tile{
  layer = 1,
  x = 392,
  y = 168,
  width = 152,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 384,
  y = 176,
  width = 8,
  height = 144,
  pattern = "8",
}

tile{
  layer = 1,
  x = 96,
  y = 184,
  width = 128,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 408,
  y = 200,
  width = 8,
  height = 96,
  pattern = "12",
}

tile{
  layer = 1,
  x = 72,
  y = 208,
  width = 176,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 416,
  y = 296,
  width = 152,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 568,
  y = 304,
  width = 8,
  height = 376,
  pattern = "12",
}

tile{
  layer = 1,
  x = 392,
  y = 320,
  width = 152,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 544,
  y = 328,
  width = 8,
  height = 240,
  pattern = "8",
}

tile{
  layer = 1,
  x = 384,
  y = 416,
  width = 8,
  height = 176,
  pattern = "8",
}

tile{
  layer = 1,
  x = 408,
  y = 416,
  width = 8,
  height = 152,
  pattern = "12",
}

tile{
  layer = 1,
  x = 416,
  y = 568,
  width = 128,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 392,
  y = 592,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 440,
  y = 592,
  width = 104,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 408,
  y = 600,
  width = 8,
  height = 128,
  pattern = "8",
}

tile{
  layer = 1,
  x = 432,
  y = 600,
  width = 8,
  height = 152,
  pattern = "12",
}

tile{
  layer = 1,
  x = 544,
  y = 600,
  width = 8,
  height = 104,
  pattern = "8",
}

tile{
  layer = 1,
  x = 360,
  y = 720,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 384,
  y = 720,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 392,
  y = 728,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 248,
  y = 96,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 544,
  y = 96,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 544,
  y = 168,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 408,
  y = 192,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 408,
  y = 296,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 544,
  y = 320,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 408,
  y = 568,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 544,
  y = 568,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 408,
  y = 592,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 432,
  y = 592,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 544,
  y = 592,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 568,
  y = 680,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 704,
  y = 680,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 384,
  y = 728,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 408,
  y = 728,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 376,
  y = 392,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 392,
  y = 392,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 392,
  y = 392,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 1,
  x = 392,
  y = 408,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 1,
  x = 744,
  y = 0,
  width = 16,
  height = 48,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 744,
  y = 48,
  width = 16,
  height = 128,
  pattern = "236",
}

tile{
  layer = 1,
  x = 712,
  y = 160,
  width = 32,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 712,
  y = 176,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 736,
  y = 0,
  width = 8,
  height = 152,
  pattern = "8",
}

tile{
  layer = 1,
  x = 760,
  y = 0,
  width = 8,
  height = 176,
  pattern = "12",
}

tile{
  layer = 1,
  x = 712,
  y = 152,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 704,
  y = 160,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 736,
  y = 176,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 728,
  y = 184,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 736,
  y = 152,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 728,
  y = 176,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 760,
  y = 32,
  width = 112,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 872,
  y = 0,
  width = 16,
  height = 48,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 864,
  y = 0,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 888,
  y = 0,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 760,
  y = 24,
  width = 104,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 760,
  y = 48,
  width = 128,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 864,
  y = 24,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 760,
  y = 24,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 760,
  y = 48,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 776,
  y = 104,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 792,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 784,
  y = 120,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 704,
  y = 408,
  width = 8,
  height = 24,
  pattern = "310",
}

tile{
  layer = 1,
  x = 712,
  y = 408,
  width = 16,
  height = 8,
  pattern = "312",
}

tile{
  layer = 1,
  x = 728,
  y = 408,
  width = 8,
  height = 24,
  pattern = "311",
}

tile{
  layer = 1,
  x = 920,
  y = 448,
  width = 8,
  height = 16,
  pattern = "16",
  tileset = "02 - war/annexe",
}

tile{
  layer = 1,
  x = 896,
  y = 448,
  width = 16,
  height = 16,
  pattern = "15_2",
  tileset = "02 - war/annexe",
}

tile{
  layer = 1,
  x = 904,
  y = 448,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "02 - war/annexe",
}

tile{
  layer = 1,
  x = 744,
  y = 440,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 760,
  y = 456,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 784,
  y = 480,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 832,
  y = 464,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 848,
  y = 512,
  width = 16,
  height = 48,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 864,
  y = 536,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 888,
  y = 560,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 872,
  y = 584,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 816,
  y = 576,
  width = 48,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 768,
  y = 544,
  width = 16,
  height = 48,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 752,
  y = 560,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 752,
  y = 592,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 768,
  y = 600,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 744,
  y = 432,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 736,
  y = 440,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 760,
  y = 440,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 768,
  y = 448,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 744,
  y = 456,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 776,
  y = 456,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 832,
  y = 456,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 752,
  y = 464,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 824,
  y = 464,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 864,
  y = 464,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 760,
  y = 472,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 784,
  y = 472,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 776,
  y = 480,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 816,
  y = 480,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 832,
  y = 480,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 784,
  y = 496,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 848,
  y = 504,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 840,
  y = 512,
  width = 8,
  height = 48,
  pattern = "8",
}

tile{
  layer = 1,
  x = 864,
  y = 512,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 872,
  y = 528,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 768,
  y = 536,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 880,
  y = 536,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 760,
  y = 544,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 784,
  y = 544,
  width = 8,
  height = 48,
  pattern = "12",
}

tile{
  layer = 1,
  x = 752,
  y = 552,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 872,
  y = 552,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 888,
  y = 552,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 744,
  y = 560,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 848,
  y = 560,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 880,
  y = 560,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 904,
  y = 560,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 816,
  y = 568,
  width = 48,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 752,
  y = 576,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 808,
  y = 576,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 872,
  y = 576,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 752,
  y = 584,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 864,
  y = 592,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 744,
  y = 592,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 816,
  y = 592,
  width = 48,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 896,
  y = 592,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 784,
  y = 600,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 872,
  y = 600,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 752,
  y = 608,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 768,
  y = 616,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 760,
  y = 448,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 752,
  y = 456,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 864,
  y = 528,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 760,
  y = 552,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 864,
  y = 552,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 760,
  y = 576,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 880,
  y = 576,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 760,
  y = 584,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 888,
  y = 592,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 760,
  y = 608,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 776,
  y = 592,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 768,
  y = 592,
  width = 8,
  height = 8,
  pattern = "306_4",
}

tile{
  layer = 1,
  x = 864,
  y = 584,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 1,
  x = 864,
  y = 576,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 680,
  y = 440,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 672,
  y = 456,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 688,
  y = 464,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 680,
  y = 488,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 672,
  y = 528,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 680,
  y = 544,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 672,
  y = 560,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 680,
  y = 616,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 680,
  y = 432,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 672,
  y = 440,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 696,
  y = 440,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 664,
  y = 456,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 704,
  y = 464,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 672,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 696,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 672,
  y = 488,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 696,
  y = 488,
  width = 8,
  height = 32,
