properties{
  layer = 1,
  x = 424,
  y = 304,
  width = 8,
  height = 24,
  pattern = "195",
}

tile{
  layer = 1,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 1,
  x = 448,
  y = 304,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 368,
  y = 296,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 1,
  x = 432,
  y = 296,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 1,
  x = 928,
  y = 736,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 384,
  y = 264,
  width = 48,
  height = 24,
  pattern = "44",
  tileset = "02 - war/annexe",
}

tile{
  layer = 1,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "40_9",
  tileset = "02 - war/annexe",
}

tile{
  layer = 1,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "41_9",
  tileset = "02 - war/annexe",
}

tile{
  layer = 1,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "42_9",
  tileset = "02 - war/annexe",
}

tile{
  layer = 1,
  x = 320,
  y = 368,
  width = 8,
  height = 8,
  pattern = "94_5",
}

separator{
  layer = 1,
  x = -48,
  y = 248,
  width = 1056,
  height = 16,
}

separator{
  layer = 1,
  x = 632,
  y = 0,
  width = 16,
  height = 784,
}

separator{
  layer = 1,
  x = 472,
  y = 0,
  width = 16,
  height = 784,
}

separator{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 272,
}

separator{
  layer = 1,
  x = -48,
  y = 120,
  width = 1056,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 672,
  y = 0,
  width = 128,
  height = 16,
  destination_map = "war_version/overworld/plain/outdoors_1",
  destination = "destination_2",
}

teletransporter{
  layer = 1,
  x = 800,
  y = 0,
  width = 128,
  height = 16,
  destination_map = "war_version/overworld/plain/outdoors_1",
  destination = "destination_3",
}

destination{
  name = "destination",
  layer = 1,
  x = 728,
  y = 21,
  direction = 3,
}

destination{
  name = "destination_2",
  layer = 1,
  x = 856,
  y = 21,
  direction = 3,
}

separator{
  layer = 1,
  x = 312,
  y = 0,
  width = 16,
  height = 784,
}

separator{
  layer = 1,
  x = 24,
  y = 376,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 24,
  y = 504,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 24,
  y = 632,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 24,
  y = 760,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 24,
  y = 376,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 24,
  y = 504,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 24,
  y = 632,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 24,
  y = 760,
  width = 960,
  height = 16,
}

separator{
  layer = 1,
  x = 952,
  y = 0,
  width = 16,
  height = 816,
}

enemy{
  layer = 1,
  x = 200,
  y = 77,
  direction = 0,
  breed = "skeleton_1",
}

enemy{
  layer = 1,
  x = 112,
  y = 181,
  direction = 3,
  breed = "tektite_red",
}

enemy{
  layer = 1,
  x = 72,
  y = 221,
  direction = 0,
  breed = "skeleton_1",
}

enemy{
  layer = 1,
  x = 40,
  y = 189,
  direction = 0,
  breed = "skeleton_2",
}

enemy{
  layer = 1,
  x = 120,
  y = 77,
  direction = 1,
  breed = "tektite_blue",
}

enemy{
  layer = 1,
  x = 232,
  y = 93,
  direction = 3,
  breed = "bat",
}

enemy{
  layer = 1,
  x = 216,
  y = 237,
  direction = 0,
  breed = "skeleton_2",
}

enemy{
  layer = 1,
  x = 272,
  y = 85,
  direction = 0,
  breed = "slime_green",
}

enemy{
  layer = 1,
  x = 248,
  y = 61,
  direction = 3,
  breed = "octorok",
  treasure_name = "random",
}

custom_entity{
  layer = 1,
  x = 48,
  y = 61,
  width = 64,
  height = 48,
  direction = 0,
  model = "poisoned_water",
}

enemy{
  layer = 1,
  x = 40,
  y = 109,
  direction = 0,
  breed = "blue_octorock",
}

npc{
  layer = 1,
  x = 336,
  y = 205,
  direction = 0,
  subtype = 1,
  sprite = "pnj/overworld/5",
  behavior = "dialog#",
}

destructible{
  layer = 1,
  x = 584,
  y = 173,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 568,
  y = 189,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 600,
  y = 205,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 616,
  y = 189,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

separator{
  layer = 1,
  x = 792,
  y = 0,
  width = 16,
  height = 784,
}

enemy{
  layer = 1,
  x = 232,
  y = 189,
  direction = 2,
  breed = "rope",
}

destructible{
  layer = 1,
  x = 936,
  y = 445,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 568,
  y = 493,
  sprite = "entities/projectile/rock",
  weight = 1,
}

