properties{
}

tile{
  layer = 1,
  x = 912,
  y = 816,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 776,
  y = 800,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 880,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 880,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 816,
  y = 800,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 864,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 848,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 832,
  y = 912,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 832,
  y = 896,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 832,
  y = 888,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 800,
  y = 912,
  width = 16,
  height = 16,
  pattern = "68_5",
}

tile{
  layer = 1,
  x = 800,
  y = 896,
  width = 16,
  height = 16,
  pattern = "67_5",
}

tile{
  layer = 1,
  x = 800,
  y = 888,
  width = 16,
  height = 8,
  pattern = "62_5",
}

tile{
  layer = 1,
  x = 912,
  y = 912,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 912,
  y = 896,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 912,
  y = 888,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 544,
  y = 912,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 544,
  y = 896,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 544,
  y = 888,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 744,
  y = 800,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 592,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 824,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 816,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 840,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 824,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 824,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 688,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 688,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 608,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 608,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 672,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 624,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 656,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 640,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 608,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 576,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 640,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 1,
  x = 544,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 1,
  x = 560,
  y = 896,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 560,
  y = 888,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 816,
  y = 1208,
  width = 80,
  height = 8,
  pattern = "10",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 808,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 896,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 816,
  y = 1232,
  width = 40,
  height = 8,
  pattern = "6",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 888,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 856,
  y = 1240,
  width = 8,
  height = 24,
  pattern = "8",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 888,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 896,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 864,
  y = 1264,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 856,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 880,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 880,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 832,
  y = 1184,
  width = 32,
  height = 32,
  pattern = "16_26",
}

tile{
  layer = 1,
  x = 800,
  y = 1184,
  width = 32,
  height = 32,
  pattern = "16_26",
}

tile{
  layer = 1,
  x = 800,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 1,
  x = 736,
  y = 800,
  width = 8,
  height = 32,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 744,
  y = 816,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 720,
  y = 800,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 656,
  y = 800,
  width = 16,
  height = 16,
  pattern = "132_4",
}

tile{
  layer = 1,
  x = 704,
  y = 800,
  width = 16,
  height = 16,
  pattern = "132_8",
}

tile{
  layer = 1,
  x = 608,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "132_3",
}

tile{
  layer = 1,
  x = 576,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "132_3",
}

tile{
  layer = 1,
  x = 592,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 1,
  x = 608,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "132_4",
}

tile{
  layer = 1,
  x = 592,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 760,
  y = 800,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 664,
  y = 824,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 1,
  x = 592,
  y = 816,
  width = 16,
  height = 16,
  pattern = "132_3",
}

tile{
  layer = 1,
  x = 608,
  y = 832,
  width = 16,
  height = 16,
  pattern = "132_3",
}

tile{
  layer = 1,
  x = 656,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "132_4",
}

tile{
  layer = 1,
  x = 688,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "132_4",
}

tile{
  layer = 1,
  x = 672,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 912,
  y = 832,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 864,
  y = 800,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 880,
  y = 816,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 416,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 432,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 448,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 432,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 752,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 752,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 744,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 768,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 752,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 712,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 576,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 352,
  y = 944,
  width = 48,
  height = 32,
  pattern = "229_4",
}

tile{
  layer = 1,
  x = 320,
  y = 768,
  width = 8,
  height = 64,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 320,
  y = 824,
  width = 8,
  height = 8,
  pattern = "85_12",
}

tile{
  layer = 1,
  x = 896,
  y = 864,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 832,
  y = 1080,
  width = 8,
  height = 48,
  pattern = "8",
}

tile{
  layer = 1,
  x = 840,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 672,
  y = 928,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 704,
  y = 928,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 720,
  y = 944,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 736,
  y = 928,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 752,
  y = 928,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 752,
  y = 944,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 752,
  y = 960,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 768,
  y = 944,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 784,
  y = 928,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 800,
  y = 928,
  width = 16,
  height = 48,
  pattern = "237",
}

tile{
  layer = 1,
  x = 784,
  y = 960,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 816,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 800,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 776,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 800,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 688,
  y = 960,
  width = 32,
  height = 16,
  pattern = "265",
}

tile{
  layer = 1,
  x = 840,
  y = 1080,
  width = 48,
  height = 48,
  pattern = "231",
}

tile{
  layer = 1,
  x = 848,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "230",
}

tile{
  layer = 1,
  x = 544,
  y = 928,
  width = 112,
  height = 32,
  pattern = "237",
}

tile{
  layer = 1,
  x = 640,
  y = 800,
  width = 16,
  height = 16,
  pattern = "239",
}

tile{
  layer = 1,
  x = 352,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 800,
  y = 0,
  width = 480,
  height = 512,
  pattern = "1",
}

tile{
  layer = 1,
  x = 640,
  y = 176,
  width = 160,
  height = 336,
  pattern = "1",
}

tile{
  layer = 1,
  x = 912,
  y = 304,
  width = 32,
  height = 16,
  pattern = "265",
}

tile{
  layer = 1,
  x = 656,
  y = 384,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 672,
  y = 384,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 688,
  y = 384,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1232,
  y = 144,
  width = 8,
  height = 64,
  pattern = "12",
}

tile{
  layer = 1,
  x = 656,
  y = 32,
  width = 128,
  height = 144,
  pattern = "39",
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 64,
  height = 48,
  pattern = "76",
}

tile{
  layer = 1,
  x = 736,
  y = 96,
  width = 32,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 672,
  y = 96,
  width = 32,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 672,
  y = 336,
  width = 136,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 800,
  y = 0,
  width = 160,
  height = 144,
  pattern = "1",
}

tile{
  layer = 1,
  x = 640,
  y = 440,
  width = 16,
  height = 8,
  pattern = "216_5",
}

tile{
  layer = 1,
  x = 648,
  y = 0,
  width = 8,
  height = 448,
  pattern = "218_10",
}

tile{
  layer = 1,
  x = 648,
  y = 440,
  width = 8,
  height = 8,
  pattern = "215_6",
}

tile{
  layer = 1,
  x = 640,
  y = 432,
  width = 8,
  height = 8,
  pattern = "85_67",
}

tile{
  layer = 1,
  x = 640,
  y = 0,
  width = 8,
  height = 432,
  pattern = "93_6",
}

tile{
  layer = 1,
  x = 736,
  y = 384,
  width = 16,
  height = 16,
  pattern = "138_3",
}

tile{
  layer = 1,
  x = 720,
  y = 432,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 640,
  y = 448,
  width = 96,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 640,
  y = 464,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 712,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 736,
  y = 432,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 736,
  y = 448,
  width = 96,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 656,
  y = 464,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 1,
  x = 712,
  y = 440,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 1,
  x = 736,
  y = 440,
  width = 8,
  height = 8,
  pattern = "11_2",
}

tile{
  layer = 1,
  x = 672,
  y = 344,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 656,
  y = 360,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 704,
  y = 344,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 736,
  y = 344,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 688,
  y = 360,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 720,
  y = 360,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 656,
  y = 408,
  width = 48,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 656,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 688,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 672,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 672,
  y = 320,
  width = 160,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 816,
  y = 336,
  width = 16,
  height = 112,
  pattern = "236",
}

tile{
  layer = 1,
  x = 808,
  y = 336,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 808,
  y = 440,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 1,
  x = 832,
  y = 336,
  width = 32,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 808,
  y = 440,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 712,
  y = 440,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 656,
  y = 464,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 808,
  y = 336,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 656,
  y = 440,
  width = 56,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 744,
  y = 440,
  width = 64,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 656,
  y = 472,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 664,
  y = 464,
  width = 168,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 832,
  y = 360,
  width = 8,
  height = 104,
  pattern = "12",
}

tile{
  layer = 1,
  x = 832,
  y = 352,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 808,
  y = 344,
  width = 8,
  height = 96,
  pattern = "8",
}

tile{
  layer = 1,
  x = 664,
  y = 320,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 704,
  y = 312,
  width = 128,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 848,
  y = 320,
  width = 32,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 656,
  y = 272,
  width = 48,
  height = 32,
  pattern = "229_3",
}

tile{
  layer = 1,
  x = 656,
  y = 304,
  width = 16,
  height = 16,
  pattern = "203_10",
}

tile{
  layer = 1,
  x = 688,
  y = 304,
  width = 16,
  height = 16,
  pattern = "203_12",
}

tile{
  layer = 1,
  x = 832,
  y = 272,
  width = 48,
  height = 32,
  pattern = "232_2",
}

tile{
  layer = 1,
  x = 848,
  y = 304,
  width = 16,
  height = 16,
  pattern = "202_2",
}

tile{
  layer = 1,
  x = 840,
  y = 296,
  width = 32,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 880,
  y = 320,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 864,
  y = 336,
  width = 96,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 832,
  y = 328,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 840,
  y = 328,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 832,
  y = 320,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 840,
  y = 320,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 960,
  y = 336,
  width = 144,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1088,
  y = 352,
  width = 16,
  height = 112,
  pattern = "236",
}

tile{
  layer = 1,
  x = 840,
  y = 352,
  width = 240,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 648,
  y = 0,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 1,
  x = 664,
  y = 176,
  width = 32,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 1,
  x = 656,
  y = 176,
  width = 8,
  height = 16,
  pattern = "4_4",
}

tile{
  layer = 1,
  x = 688,
  y = 176,
  width = 8,
  height = 16,
  pattern = "6_4",
}

tile{
  layer = 1,
  x = 664,
  y = 184,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 656,
  y = 192,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 688,
  y = 176,
  width = 8,
  height = 8,
  pattern = "3_4",
}

tile{
  layer = 1,
  x = 656,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1_4",
}

tile{
  layer = 1,
  x = 672,
  y = 184,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 688,
  y = 192,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 680,
  y = 184,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 864,
  y = 208,
  width = 16,
  height = 64,
  pattern = "236",
}

tile{
  layer = 1,
  x = 880,
  y = 208,
  width = 16,
  height = 112,
  pattern = "236",
}

tile{
  layer = 1,
  x = 856,
  y = 208,
  width = 8,
  height = 56,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 864,
  y = 200,
  width = 32,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 896,
  y = 208,
  width = 8,
  height = 120,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 912,
  y = 288,
  width = 32,
  height = 32,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1024,
  y = 320,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1056,
  y = 320,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1152,
  y = 192,
  width = 16,
  height = 16,
  pattern = "203_9",
}

tile{
  layer = 1,
  x = 1056,
  y = 208,
  width = 16,
  height = 112,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1008,
  y = 208,
  width = 48,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 912,
  y = 280,
  width = 32,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 904,
  y = 288,
  width = 8,
  height = 32,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 944,
  y = 288,
  width = 8,
  height = 32,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 912,
  y = 320,
  width = 32,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1080,
  y = 352,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1016,
  y = 328,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 1048,
  y = 328,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 1040,
  y = 328,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1072,
  y = 328,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1016,
  y = 320,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1048,
  y = 224,
  width = 8,
  height = 48,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1048,
  y = 224,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1048,
  y = 320,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 976,
  y = 352,
  width = 16,
  height = 112,
  pattern = "236",
}

tile{
  layer = 1,
  x = 992,
  y = 448,
  width = 96,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 968,
  y = 352,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 992,
  y = 352,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 992,
  y = 440,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 968,
  y = 360,
  width = 8,
  height = 104,
  pattern = "8",
}

tile{
  layer = 1,
  x = 976,
  y = 464,
  width = 128,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1080,
  y = 328,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1104,
  y = 336,
  width = 8,
  height = 128,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1080,
  y = 360,
  width = 8,
  height = 80,
  pattern = "8",
}

tile{
  layer = 1,
  x = 992,
  y = 360,
  width = 8,
  height = 80,
  pattern = "12",
}

tile{
  layer = 1,
  x = 904,
  y = 328,
  width = 112,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 896,
  y = 328,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1040,
  y = 320,
  width = 8,
  height = 8,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 752,
  y = 176,
  width = 32,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 1,
  x = 744,
  y = 176,
  width = 8,
  height = 16,
  pattern = "4_4",
}

tile{
  layer = 1,
  x = 776,
  y = 176,
  width = 8,
  height = 16,
  pattern = "6_4",
}

tile{
  layer = 1,
  x = 744,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1_4",
}

tile{
  layer = 1,
  x = 776,
  y = 176,
  width = 8,
  height = 8,
  pattern = "3_4",
}

tile{
  layer = 1,
  x = 784,
  y = 0,
  width = 8,
  height = 192,
  pattern = "218_11",
}

tile{
  layer = 1,
  x = 792,
  y = 0,
  width = 8,
  height = 192,
  pattern = "93_6",
}

tile{
  layer = 1,
  x = 744,
  y = 192,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 776,
  y = 192,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 752,
  y = 184,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 768,
  y = 184,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 760,
  y = 184,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 976,
  y = 304,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 816,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 656,
  y = 336,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 704,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 1008,
  y = 192,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1008,
  y = 176,
  width = 16,
  height = 16,
  pattern = "202_2",
}

tile{
  layer = 1,
  x = 976,
  y = 144,
  width = 80,
  height = 32,
  pattern = "234_2",
}

tile{
  layer = 1,
  x = 976,
  y = 176,
  width = 16,
  height = 16,
  pattern = "203_4",
}

tile{
  layer = 1,
  x = 992,
  y = 176,
  width = 16,
  height = 16,
  pattern = "203_7",
}

tile{
  layer = 1,
  x = 1040,
  y = 144,
  width = 16,
  height = 16,
  pattern = "138_2",
}

tile{
  layer = 1,
  x = 1184,
  y = 192,
  width = 16,
  height = 16,
  pattern = "203_9",
}

tile{
  layer = 1,
  x = 1024,
  y = 304,
  width = 16,
  height = 16,
