properties{
  y = 344,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 408,
  y = 344,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 448,
  y = 344,
  width = 8,
  height = 16,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 416,
  y = 360,
  width = 32,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 16,
  height = 8,
  pattern = "12",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 8,
  height = 16,
  pattern = "10",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 16,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "87_4",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "86_16",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "89_4",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "86_15",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "86_13",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "86_14",
}

tile{
  layer = 0,
  x = 216,
  y = 320,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 48,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "122_5",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "120_5",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "121_5",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 24,
  pattern = "195",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 32,
  height = 8,
  pattern = "193",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 24,
  pattern = "195",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 32,
  height = 8,
  pattern = "193",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 8,
  height = 24,
  pattern = "195",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 32,
  height = 8,
  pattern = "193",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 8,
  height = 24,
  pattern = "195",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 32,
  height = 8,
  pattern = "193",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 24,
  pattern = "195",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 32,
  height = 8,
  pattern = "193",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 8,
  height = 24,
  pattern = "195",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 32,
  height = 8,
  pattern = "193",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 24,
  pattern = "195",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 32,
  height = 8,
  pattern = "193",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 24,
  pattern = "195",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 32,
  height = 8,
  pattern = "193",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 0,
  x = 88,
  y = 8,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "71_4",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "74_4",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 0,
  x = 232,
  y = 320,
  width = 16,
  height = 16,
  pattern = "120_6",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 16,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 24,
  pattern = "63",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 16,
  height = 24,
  pattern = "63",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 32,
  height = 16,
  pattern = "70",
}

npc{
  layer = 0,
  x = 200,
  y = 237,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/10",
}

npc{
  layer = 0,
  x = 248,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/11",
}

npc{
  layer = 0,
  x = 80,
  y = 197,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/18",
}

npc{
  layer = 0,
  x = 96,
  y = 85,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/4",
}

npc{
  layer = 0,
  x = 200,
  y = 341,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/2",
}

npc{
  layer = 0,
  x = 88,
  y = 309,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/19",
}

npc{
  layer = 0,
  x = 120,
  y = 309,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/16",
}

npc{
  layer = 0,
  x = 400,
  y = 237,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/12",
}

npc{
  layer = 0,
  x = 384,
  y = 181,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/13",
}

npc{
  layer = 0,
  x = 384,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/14",
}

npc{
  layer = 0,
  x = 440,
  y = 45,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/15",
}

