properties{
  layer = 1,
  x = 248,
  y = 16,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 312,
  y = 16,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 16,
  y = 24,
  width = 16,
  height = 16,
  pattern = "168_4",
}

tile{
  layer = 1,
  x = 304,
  y = 24,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 312,
  y = 32,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 304,
  y = 40,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 312,
  y = 48,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 304,
  y = 56,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 312,
  y = 64,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 304,
  y = 72,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 312,
  y = 80,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 304,
  y = 88,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 312,
  y = 96,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 304,
  y = 104,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 312,
  y = 112,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 304,
  y = 120,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 16,
  height = 16,
  pattern = "71_4",
}

tile{
  layer = 1,
  x = 240,
  y = 56,
  width = 16,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 16,
  height = 16,
  pattern = "74_4",
}

tile{
  layer = 1,
  x = 240,
  y = 56,
  width = 16,
  height = 16,
  pattern = "73_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 32,
  height = 8,
  pattern = "85_4",
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 8,
  height = 8,
  pattern = "83_4",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79_7",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84_4",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 16,
  height = 8,
  pattern = "85_4",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79_8",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 8,
  height = 16,
  pattern = "78_7",
}

tile{
  layer = 1,
  x = 264,
  y = 48,
  width = 8,
  height = 16,
  pattern = "78_8",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 8,
  height = 8,
  pattern = "81_4",
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "82_4",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 32,
  height = 16,
  pattern = "66",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 48,
  height = 16,
  pattern = "66",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 80,
  height = 16,
  pattern = "66",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 16,
  y = 136,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 272,
  y = 24,
  width = 16,
  height = 16,
  pattern = "293",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 288,
  y = 72,
  width = 16,
  height = 16,
  pattern = "293",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 16,
  height = 16,
  pattern = "293",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "293",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "293",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 48,
  y = 24,
  width = 16,
  height = 16,
  pattern = "293",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
  pattern = "293",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 256,
  y = 104,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 256,
  y = 184,
  width = 16,
  height = 16,
  pattern = "198",
}

tile{
  layer = 1,
  x = 120,
  y = 168,
  width = 16,
  height = 16,
  pattern = "293",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 16,
  height = 16,
  pattern = "293",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 24,
  y = 200,
  width = 16,
  height = 16,
  pattern = "293",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 136,
  y = 208,
  width = 16,
  height = 16,
  pattern = "293",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 8,
  height = 8,
  pattern = "300_4",
}

tile{
  layer = 1,
  x = 24,
  y = 184,
  width = 8,
  height = 8,
  pattern = "301",
}

tile{
  layer = 1,
  x = 32,
  y = 184,
  width = 24,
  height = 8,
  pattern = "50_6",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 8,
  height = 136,
  pattern = "65_6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 24,
  y = 64,
  width = 8,
  height = 120,
  pattern = "65_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 32,
  height = 8,
  pattern = "66",
}

tile{
  layer = 1,
  x = 16,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1_10",
}

tile{
  layer = 1,
  x = 24,
  y = 48,
  width = 32,
  height = 8,
  pattern = "50_6",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "50_6",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 16,
  height = 8,
  pattern = "50_6",
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 96,
  height = 8,
  pattern = "50_6",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 80,
  height = 8,
  pattern = "50_5",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 32,
  height = 8,
  pattern = "50_5",
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 8,
  height = 8,
  pattern = "50_5",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 16,
  height = 8,
  pattern = "50_5",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "64_5",
}

tile{
  layer = 1,
  x = 104,
  y = 64,
  width = 8,
  height = 24,
  pattern = "65_5",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
  pattern = "65_5",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "65_5",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 8,
  height = 48,
  pattern = "65_5",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1_11",
}

tile{
  layer = 1,
  x = 96,
  y = 56,
  width = 8,
  height = 24,
  pattern = "65_6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 8,
  height = 48,
  pattern = "65_6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  pattern = "65_6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
  pattern = "65_6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1_10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1_10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 16,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1_11",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 72,
  y = 64,
  width = 8,
  height = 8,
  pattern = "64_6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 56,
  y = 48,
  width = 8,
  height = 8,
  pattern = "64_6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 8,
  height = 8,
  pattern = "64_6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1_10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 200,
  y = 112,
  width = 48,
  height = 8,
  pattern = "50_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 8,
  height = 8,
  pattern = "64_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 8,
  height = 24,
  pattern = "65_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 8,
  height = 16,
  pattern = "65_6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 32,
  height = 8,
  pattern = "50_6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 240,
  y = 104,
  width = 8,
  height = 8,
  pattern = "301_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
  pattern = "66",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  pattern = "66",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "66",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 24,
  y = 56,
  width = 8,
  height = 8,
  pattern = "66",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 8,
  height = 8,
  pattern = "66",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 64,
  y = 72,
  width = 8,
  height = 8,
  pattern = "66",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 56,
  y = 272,
  width = 8,
  height = 8,
  pattern = "82_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 64,
  y = 280,
  width = 8,
  height = 8,
  pattern = "82_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 280,
  width = 80,
  height = 8,
  pattern = "85_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 16,
  y = 248,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -16,
  y = 248,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 24,
  y = 256,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = -8,
  y = 256,
  width = 32,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 1,
  x = 56,
  y = 272,
  width = 16,
  height = 16,
  pattern = "86_15",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 88,
  y = 272,
  width = 16,
  height = 16,
  pattern = "86_13",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 280,
  y = 400,
  width = 64,
  height = 16,
  pattern = "170_3",
}

tile{
  layer = 1,
  x = 216,
  y = 280,
  width = 48,
  height = 72,
  pattern = "66",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 32,
  y = 328,
  width = 16,
  height = 80,
  pattern = "169",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 104,
  y = 280,
  width = 160,
  height = 8,
  pattern = "85_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 104,
  y = 272,
  width = 160,
  height = 8,
  pattern = "58_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 8,
  height = 64,
  pattern = "60_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 264,
  y = 288,
  width = 8,
  height = 64,
  pattern = "78_8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 288,
  y = 368,
  width = 8,
  height = 32,
  pattern = "60_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 280,
  y = 368,
  width = 8,
  height = 32,
  pattern = "78_8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 56,
  y = 328,
  width = 8,
  height = 80,
  pattern = "60_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 48,
  y = 328,
  width = 8,
  height = 80,
  pattern = "78_8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 8,
  y = 288,
  width = 8,
  height = 48,
  pattern = "63_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 0,
  y = 288,
  width = 8,
  height = 48,
  pattern = "78_7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 24,
  y = 336,
  width = 8,
  height = 64,
  pattern = "63_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 48,
  y = 328,
  width = 16,
  height = 16,
  pattern = "86_16",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 8,
  y = 328,
  width = 8,
  height = 8,
  pattern = "81_4",
}

tile{
  layer = 1,
  x = 0,
  y = 336,
  width = 8,
  height = 8,
  pattern = "81_4",
}

tile{
  layer = 1,
  x = 16,
  y = 336,
  width = 8,
  height = 64,
  pattern = "78_7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 16,
  y = 328,
  width = 16,
  height = 16,
  pattern = "86_14",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 16,
  y = 392,
  width = 16,
  height = 16,
  pattern = "72_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 48,
  y = 392,
  width = 16,
  height = 16,
  pattern = "76_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 48,
  y = 392,
  width = 8,
  height = 8,
  pattern = "215_8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 24,
  y = 392,
  width = 8,
  height = 8,
  pattern = "214_7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 64,
  y = 328,
  width = 144,
  height = 16,
  pattern = "73_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 208,
  y = 328,
  width = 16,
  height = 16,
  pattern = "88_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 208,
  y = 328,
  width = 16,
  height = 16,
  pattern = "86_14",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 208,
  y = 344,
  width = 16,
  height = 16,
  pattern = "88_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 1,
  x = 184,
  y = 416,
  width = 160,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 1,
  x = 264,
  y = 352,
  width = 16,
  height = 16,
  pattern = "86_13",
}

tile{
  layer = 1,
  x = 280,
  y = 360,
  width = 8,
  height = 8,
  pattern = "213_8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 8,
  height = 16,
  pattern = "218_14",
}

tile{
  layer = 1,
  x = 272,
  y = 272,
  width = 8,
  height = 8,
  pattern = "213_8",
}

tile{
  layer = 1,
  x = 256,
  y = 272,
  width = 16,
  height = 8,
  pattern = "217_7",
}

tile{
  layer = 1,
  x = 264,
  y = 280,
  width = 8,
  height = 8,
  pattern = "213_8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 0,
  y = 272,
  width = 8,
  height = 8,
  pattern = "56_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 0,
  y = 280,
  width = 8,
  height = 16,
  pattern = "62_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 8,
  y = 272,
  width = 16,
  height = 8,
  pattern = "57_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 8,
  y = 280,
  width = 8,
  height = 8,
  pattern = "79_8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 184,
  y = 416,
  width = 8,
  height = 8,
  pattern = "214_7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "86_15",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "90_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 184,
  y = 360,
  width = 8,
  height = 8,
  pattern = "79_8",
}

tile{
  layer = 1,
  x = 176,
  y = 352,
  width = 8,
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 1,
  x = 184,
  y = 352,
  width = 16,
  height = 8,
  pattern = "57_4",
}

tile{
  layer = 1,
  x = 64,
  y = 344,
  width = 144,
  height = 16,
  pattern = "75_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 176,
  y = 376,
  width = 8,
  height = 48,
  pattern = "62_4",
}

tile{
  layer = 1,
  x = 176,
  y = 376,
  width = 8,
  height = 8,
  pattern = "83_4",
}

tile{
  layer = 1,
  x = 112,
  y = 248,
  width = 224,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 96,
  y = 256,
  width = 224,
  height = 16,
  pattern = "272_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 176,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1_6",
}

tile{
  layer = 1,
  x = 176,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 1,
  x = 0,
  y = 344,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 0,
  y = 416,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 8,
  y = 432,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 1,
  x = 0,
  y = 448,
  width = 16,
  height = 16,
  pattern = "168_4",
}

tile{
  layer = 1,
  x = 0,
  y = 400,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 200,
  y = 432,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 216,
  y = 432,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 344,
  y = 384,
  width = 8,
  height = 8,
  pattern = "59_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 336,
  y = 392,
  width = 8,
  height = 8,
  pattern = "79_7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 344,
  y = 424,
  width = 8,
  height = 8,
  pattern = "77_8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 336,
  y = 416,
  width = 8,
  height = 8,
  pattern = "77_8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 344,
  y = 392,
  width = 8,
  height = 8,
  pattern = "93_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 344,
  y = 416,
  width = 8,
  height = 8,
  pattern = "92_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 48,
  y = 400,
  width = 8,
  height = 8,
  pattern = "94_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 24,
  y = 400,
  width = 8,
  height = 8,
  pattern = "93_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 344,
  y = 64,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 440,
  y = 96,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 336,
  y = 168,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 440,
  y = 160,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 176,
  height = 8,
  pattern = "80_4",
}

tile{
  layer = 1,
  x = 480,
  y = 168,
  width = 160,
  height = 8,
  pattern = "85_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 472,
  y = 176,
  width = 8,
  height = 32,
  pattern = "63_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 464,
  y = 168,
  width = 8,
  height = 48,
  pattern = "78_7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 472,
  y = 208,
  width = 8,
  height = 8,
  pattern = "81_4",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 8,
  height = 8,
  pattern = "81_4",
}

tile{
  layer = 1,
  x = 464,
  y = 160,
  width = 8,
  height = 8,
  pattern = "56_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 472,
  y = 168,
  width = 8,
  height = 8,
  pattern = "79_8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 200,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 1,
  x = 296,
  y = 352,
  width = 192,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 1,
  x = 208,
  y = 440,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 336,
  y = 432,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 176,
  y = 440,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 1,
  x = 368,
  y = 424,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 1,
  x = 344,
  y = 400,
  width = 16,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 392,
  y = 368,
  width = 16,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 392,
  y = 384,
  width = 16,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 392,
  y = 400,
  width = 16,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 360,
  y = 400,
  width = 16,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 376,
  y = 400,
  width = 16,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 424,
  y = 400,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 424,
  y = 432,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 424,
  y = 424,
  width = 16,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 1,
  x = 416,
  y = 432,
  width = 8,
  height = 16,
  pattern = "65_3",
}

tile{
  layer = 1,
  x = 440,
  y = 432,
  width = 8,
  height = 16,
  pattern = "65_4",
}

tile{
  layer = 1,
  x = 424,
  y = 448,
  width = 16,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 1,
  x = 360,
  y = 384,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 1,
  x = 408,
  y = 400,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 1,
  x = 400,
  y = 424,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 56,
  y = 416,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 128,
  y = 360,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "168_2",
}

tile{
  layer = 1,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 264,
  y = 400,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 264,
  y = 368,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 224,
  y = 328,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 248,
  y = 288,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 184,
  y = 312,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 152,
  y = 296,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 104,
  y = 312,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 72,
  y = 248,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 72,
  y = 288,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 64,
  y = 312,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 40,
  y = 304,
  width = 16,
  height = 16,
