properties{
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1072,
  y = 720,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1112,
  y = 720,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1136,
  y = 720,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1200,
  y = 720,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1304,
  y = 720,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1328,
  y = 720,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1392,
  y = 720,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1520,
  y = 720,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1552,
  y = 720,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1000,
  y = 728,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1024,
  y = 728,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1048,
  y = 728,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1088,
  y = 728,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1264,
  y = 728,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1408,
  y = 728,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1528,
  y = 728,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 720,
  y = 736,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1008,
  y = 736,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1056,
  y = 736,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1080,
  y = 736,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1104,
  y = 736,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1120,
  y = 736,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1256,
  y = 736,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1280,
  y = 736,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1312,
  y = 736,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1400,
  y = 736,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1424,
  y = 736,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1536,
  y = 736,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1088,
  y = 752,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1264,
  y = 752,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1408,
  y = 752,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1352,
  y = 552,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1360,
  y = 560,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1520,
  y = 560,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 992,
  y = 568,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1064,
  y = 568,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1152,
  y = 568,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1496,
  y = 568,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 984,
  y = 576,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1072,
  y = 576,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1144,
  y = 576,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 848,
  y = 584,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 928,
  y = 584,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1008,
  y = 584,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1032,
  y = 584,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 920,
  y = 592,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1000,
  y = 592,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1040,
  y = 592,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1160,
  y = 592,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1184,
  y = 592,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1496,
  y = 592,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 744,
  y = 600,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 752,
  y = 600,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 824,
  y = 600,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 864,
  y = 600,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 872,
  y = 600,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 920,
  y = 600,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1040,
  y = 600,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1224,
  y = 600,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1248,
  y = 600,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 736,
  y = 608,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 760,
  y = 608,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 832,
  y = 608,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 856,
  y = 608,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 880,
  y = 608,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 928,
  y = 608,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1016,
  y = 608,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 856,
  y = 664,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1032,
  y = 664,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 992,
  y = 672,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1040,
  y = 672,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 840,
  y = 680,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 880,
  y = 680,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 888,
  y = 680,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1528,
  y = 680,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 864,
  y = 688,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 872,
  y = 688,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 896,
  y = 688,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1536,
  y = 688,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 824,
  y = 696,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 864,
  y = 696,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 872,
  y = 696,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1016,
  y = 696,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1040,
  y = 696,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 712,
  y = 704,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 832,
  y = 704,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 840,
  y = 704,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 880,
  y = 704,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1512,
  y = 704,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1056,
  y = 712,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1536,
  y = 712,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1000,
  y = 720,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1024,
  y = 720,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1048,
  y = 720,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1528,
  y = 720,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1568,
  y = 976,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1552,
  y = 960,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1568,
  y = 960,
  width = 32,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1584,
  y = 944,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 1584,
  y = 976,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 1520,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1488,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1472,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1536,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1488,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1488,
  y = 928,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1488,
  y = 848,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1520,
  y = 848,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1392,
  y = 816,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1328,
  y = 848,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1312,
  y = 800,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1568,
  y = 944,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1376,
  y = 864,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1520,
  y = 912,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 1536,
  y = 928,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 1008,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1072,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1152,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1200,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1232,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1296,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1360,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1392,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1520,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1456,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1072,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1008,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1040,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1152,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1232,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1328,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1312,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1456,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1536,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1456,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1392,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1472,
  y = 976,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1520,
  y = 928,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1488,
  y = 976,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1392,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1408,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1472,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1472,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1488,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1520,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1392,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1328,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1296,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1248,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1152,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1136,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1200,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1232,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1168,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1088,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1088,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1056,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 992,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1008,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1008,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1040,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1152,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1248,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1360,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1488,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1488,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1520,
  y = 992,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1488,
  y = 960,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1536,
  y = 992,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1520,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1456,
  y = 976,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1472,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1344,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1376,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1184,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1136,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1216,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1168,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1216,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1184,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1200,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1200,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1152,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 992,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1168,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1184,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1216,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1032,
  y = 800,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 1,
  x = 1232,
  y = 792,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1312,
  y = 792,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1304,
  y = 800,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1328,
  y = 800,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1392,
  y = 808,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1312,
  y = 816,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1384,
  y = 816,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1408,
  y = 816,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1392,
  y = 832,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1328,
  y = 840,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1320,
  y = 848,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1344,
  y = 848,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1376,
  y = 856,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1328,
  y = 864,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1368,
  y = 864,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1392,
  y = 864,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1376,
  y = 880,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1520,
  y = 904,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1512,
  y = 912,
  width = 8,
  height = 32,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1536,
  y = 912,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1488,
  y = 920,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1544,
  y = 920,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1480,
  y = 928,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1504,
  y = 928,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1552,
  y = 928,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1568,
  y = 936,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1488,
  y = 944,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1520,
  y = 944,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1560,
  y = 944,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1488,
  y = 952,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1552,
  y = 952,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1480,
  y = 960,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1504,
  y = 960,
  width = 8,
  height = 32,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1544,
  y = 960,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1456,
  y = 968,
  width = 24,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1448,
  y = 976,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1552,
  y = 976,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1520,
  y = 984,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1560,
  y = 984,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1456,
  y = 992,
  width = 48,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1512,
  y = 992,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1552,
  y = 992,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
