properties{
  pattern = "130",
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 504,
  y = 384,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 520,
  y = 464,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 536,
  y = 280,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 488,
  y = 312,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 440,
  y = 344,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 392,
  y = 360,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 528,
  y = 136,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 592,
  y = 216,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 552,
  y = 104,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 504,
  y = 72,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 328,
  y = 344,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 424,
  y = 280,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 456,
  y = 360,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 408,
  y = 360,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 360,
  y = 360,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 536,
  y = 416,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 504,
  y = 400,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 536,
  y = 352,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 504,
  y = 264,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 520,
  y = 312,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 560,
  y = 184,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 568,
  y = 88,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 392,
  y = 232,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 104,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 72,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 184,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 296,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 32,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 408,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 408,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 536,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 480,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 32,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

chest{
  layer = 0,
  x = 48,
  y = 429,
  sprite = "entities/chests/chest",
}

destructible{
  layer = 0,
  x = 392,
  y = 445,
  sprite = "entities/vegetation/grass/grass_dark",
}

destructible{
  layer = 0,
  x = 408,
  y = 445,
  sprite = "entities/vegetation/grass/grass_dark",
}

destructible{
  layer = 0,
  x = 472,
  y = 445,
  sprite = "entities/vegetation/grass/grass_dark",
}

destructible{
  layer = 0,
  x = 488,
  y = 445,
  sprite = "entities/vegetation/grass/grass_dark",
}

destructible{
  layer = 0,
  x = 488,
  y = 461,
  sprite = "entities/vegetation/grass/grass_dark",
}

destructible{
  layer = 0,
  x = 472,
  y = 461,
  sprite = "entities/vegetation/grass/grass_dark",
}

destructible{
  layer = 0,
  x = 472,
  y = 477,
  sprite = "entities/vegetation/grass/grass_dark",
}

destructible{
  layer = 0,
  x = 488,
  y = 477,
  sprite = "entities/vegetation/grass/grass_dark",
}

destructible{
  layer = 0,
  x = 488,
  y = 493,
  sprite = "entities/vegetation/grass/grass_dark",
}

destructible{
  layer = 0,
  x = 472,
  y = 493,
  sprite = "entities/vegetation/grass/grass_dark",
}

destructible{
  layer = 0,
  x = 456,
  y = 493,
  sprite = "entities/vegetation/grass/grass_dark",
}

destructible{
  layer = 0,
  x = 440,
  y = 493,
  sprite = "entities/vegetation/grass/grass_dark",
}

destructible{
  layer = 0,
  x = 424,
  y = 493,
  sprite = "entities/vegetation/grass/grass_dark",
}

destructible{
  layer = 0,
  x = 408,
  y = 493,
  sprite = "entities/vegetation/grass/grass_dark",
}

destructible{
  layer = 0,
  x = 408,
  y = 477,
  sprite = "entities/vegetation/grass/grass_dark",
}

destructible{
  layer = 0,
  x = 408,
  y = 461,
  sprite = "entities/vegetation/grass/grass_dark",
}

destructible{
  layer = 0,
  x = 392,
  y = 461,
  sprite = "entities/vegetation/grass/grass_dark",
}

destructible{
  layer = 0,
  x = 392,
  y = 477,
  sprite = "entities/vegetation/grass/grass_dark",
}

destructible{
  layer = 0,
  x = 392,
  y = 493,
  sprite = "entities/vegetation/grass/grass_dark",
}

destructible{
  layer = 0,
  x = 376,
  y = 493,
  sprite = "entities/vegetation/grass/grass_dark",
}

destructible{
  layer = 0,
  x = 376,
  y = 477,
  sprite = "entities/vegetation/grass/grass_dark",
}

destructible{
  layer = 0,
  x = 376,
  y = 461,
  sprite = "entities/vegetation/grass/grass_dark",
}

destructible{
  layer = 0,
  x = 376,
  y = 445,
  sprite = "entities/vegetation/grass/grass_dark",
}

destructible{
  layer = 0,
  x = 360,
  y = 445,
  sprite = "entities/vegetation/grass/grass_dark",
}

destructible{
  layer = 0,
  x = 360,
  y = 461,
  sprite = "entities/vegetation/grass/grass_dark",
}

destructible{
  layer = 0,
  x = 360,
  y = 477,
  sprite = "entities/vegetation/grass/grass_dark",
}

destructible{
  layer = 0,
  x = 360,
  y = 493,
  sprite = "entities/vegetation/grass/grass_dark",
}

destructible{
  layer = 0,
  x = 64,
  y = 445,
  sprite = "entities/vegetation/arbuste",
}

destructible{
  layer = 0,
  x = 192,
  y = 493,
  sprite = "entities/vegetation/flowers",
}

destructible{
  layer = 0,
  x = 208,
  y = 493,
  sprite = "entities/vegetation/flowers",
}

pickable{
  layer = 0,
  x = 400,
  y = 69,
  treasure_name = "sword",
}

destructible{
  layer = 0,
  x = 400,
  y = 181,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 400,
  y = 213,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 384,
  y = 293,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 352,
  y = 309,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 416,
  y = 341,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 352,
  y = 341,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 448,
  y = 309,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 560,
  y = 445,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 544,
  y = 477,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 592,
  y = 493,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 528,
  y = 445,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 528,
  y = 413,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 560,
  y = 349,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 544,
  y = 325,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 560,
  y = 293,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 512,
  y = 309,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 512,
  y = 365,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 528,
  y = 309,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 413,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 413,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 413,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 456,
  y = 413,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 413,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 208,
  y = 413,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 208,
  y = 445,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 192,
  y = 445,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 429,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 413,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 96,
  y = 413,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 96,
  y = 445,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 128,
  y = 429,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 144,
  y = 413,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 104,
  y = 373,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 56,
  y = 285,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 301,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 317,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 88,
  y = 237,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 56,
  y = 205,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 88,
  y = 189,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 189,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 157,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 72,
  y = 173,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 56,
  y = 157,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 104,
  y = 173,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 56,
  y = 93,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 109,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 72,
  y = 109,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 88,
  y = 301,
  sprite = "entities/vegetation/grass/grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 365,
  sprite = "entities/vegetation/grass/grass",
}

tile{
  layer = 2,
  x = 584,
  y = 312,
  width = 16,
  height = 8,
  pattern = "133",
}

