properties{
  layer = 0,
  x = 440,
  y = 568,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 424,
  y = 576,
  width = 24,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 488,
  y = 576,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 336,
  y = 584,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 416,
  y = 584,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 464,
  y = 584,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 480,
  y = 584,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 504,
  y = 584,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 592,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 344,
  y = 600,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 368,
  y = 600,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 424,
  y = 600,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 488,
  y = 600,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 352,
  y = 616,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 344,
  y = 560,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 352,
  y = 568,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 568,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 584,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 392,
  y = 352,
  width = 16,
  height = 272,
  pattern = "236",
}

tile{
  layer = 0,
  x = 568,
  y = 584,
  width = 16,
  height = 48,
  pattern = "236",
}

tile{
  layer = 0,
  x = 392,
  y = 616,
  width = 176,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 520,
  y = 608,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 8,
  height = 248,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 408,
  y = 384,
  width = 8,
  height = 224,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 568,
  y = 576,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 560,
  y = 584,
  width = 8,
  height = 24,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 584,
  y = 584,
  width = 8,
  height = 48,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 520,
  y = 600,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 96,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 392,
  y = 632,
  width = 192,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 408,
  y = 608,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 112,
  height = 96,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 16,
  height = 16,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 496,
  y = 944,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 512,
  y = 960,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 496,
  y = 976,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 512,
  y = 928,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 544,
  y = 912,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 576,
  y = 928,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 496,
  y = 912,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 496,
  y = 904,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 544,
  y = 904,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 488,
  y = 912,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 512,
  y = 912,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 536,
  y = 912,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 520,
  y = 920,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 584,
  y = 920,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 496,
  y = 928,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 552,
  y = 928,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 592,
  y = 928,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 496,
  y = 936,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 544,
  y = 936,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 568,
  y = 936,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 488,
  y = 944,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 520,
  y = 944,
  width = 24,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 576,
  y = 944,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 520,
  y = 952,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 496,
  y = 960,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 528,
  y = 960,
  width = 8,
  height = 32,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 496,
  y = 968,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 488,
  y = 976,
  width = 8,
  height = 32,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 520,
  y = 992,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 512,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 496,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 512,
  y = 920,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 536,
  y = 920,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 576,
  y = 920,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 504,
  y = 928,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 544,
  y = 928,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 568,
  y = 928,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 504,
  y = 936,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 512,
  y = 944,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 512,
  y = 952,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 504,
  y = 960,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 504,
  y = 968,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 392,
  y = 672,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 456,
  y = 712,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 328,
  y = 704,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 328,
  y = 648,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 368,
  y = 744,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 456,
  y = 648,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 328,
  y = 640,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 640,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 320,
  y = 648,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 344,
  y = 648,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 648,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 472,
  y = 648,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 328,
  y = 664,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 392,
  y = 664,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 664,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 408,
  y = 672,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 416,
  y = 680,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 392,
  y = 688,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 328,
  y = 696,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 408,
  y = 688,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 344,
  y = 704,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 704,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 712,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 472,
  y = 712,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 328,
  y = 720,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 456,
  y = 728,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 360,
  y = 744,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 384,
  y = 744,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 368,
  y = 760,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 264,
  y = 872,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 288,
  y = 800,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 288,
  y = 832,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 288,
  y = 856,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 288,
  y = 792,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 280,
  y = 800,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 800,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 824,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 280,
  y = 832,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 832,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 256,
  y = 856,
  width = 24,
  height = 8,
  pattern = "10",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 856,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 256,
  y = 872,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 296,
  y = 872,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 264,
  y = 880,
  width = 24,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 872,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 432,
  y = 992,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 80,
  height = 16,
  pattern = "186",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 128,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 504,
  y = 520,
  width = 128,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = "49",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 600,
  y = 536,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 600,
  y = 552,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 600,
  y = 568,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 600,
  y = 584,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 600,
  y = 600,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 600,
  y = 616,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 600,
  y = 632,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 600,
  y = 648,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 600,
  y = 728,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 600,
  y = 744,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "76_3",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 112,
  height = 16,
  pattern = "75_3",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 128,
  height = 48,
  pattern = "73_3",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 16,
  height = 48,
  pattern = "74_3",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 16,
  height = 176,
  pattern = "87_3",
}

tile{
  layer = 0,
  x = 176,
  y = 1008,
  width = 176,
  height = 16,
  pattern = "90_3",
}

tile{
  layer = 0,
  x = 160,
