background_color{ 73, 2, 255 }
tile_pattern{
  default_layer = 0,
  x = 216,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "77_6",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "77_7",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "77_8",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "78_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "78_3",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "78_4",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "78_5",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "78_6",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 80,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "78_7",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 80,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "78_8",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 80,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "79_3",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "79_4",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "79_5",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "79_6",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "79_7",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "79_8",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "7_2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "7_3",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "7_4",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "7_5",
  ground = "traversable",
  default_layer = 1,
  x = 544,
  y = 360,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 184,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "80_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "80_3",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "80_4",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 176,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "81_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "81_3",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "81_4",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82_2",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "82_3",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "82_4",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 176,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "83_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "83_3",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "83_4",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "84",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 192,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "84_2",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "84_3",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "84_4",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85_10",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85_11",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85_12",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85_13",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85_14",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85_15",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85_16",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85_17",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85_18",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85_19",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 72,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "85_20",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85_21",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85_22",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85_23",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85_24",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85_25",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85_26",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85_27",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85_3",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "85_4",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 72,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "85_5",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85_6",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85_7",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85_8",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85_9",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "86_13",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "86_14",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "86_15",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "86_16",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "86_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "86_3",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "86_4",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "86_5",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "86_6",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "86_7",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "86_8",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "87_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "87_3",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "87_4",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "88_2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "88_3",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "88_4",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "89_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "89_3",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "89_4",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8_2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8_3",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8_4",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 88,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8_5",
  ground = "traversable",
  default_layer = 1,
  x = 544,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "90_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "90_3",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "90_4",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "91_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "91_3",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "91_4",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 288,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "92_2",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "92_3",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "92_4",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "93_2",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "93_3",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "93_4",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "93_5",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "94_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "94_3",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "94_4",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "94_5",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "95",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "96",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "98",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 296,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "98_2",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "98_3",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "98_4",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "98_5",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "98_6",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "99",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9_2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9_3",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9_4",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9_5",
  ground = "traversable",
  default_layer = 1,
  x = 544,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

border_set{
  id = "eau",
  inner = true,
  pattern_0 = "246_4",
  pattern_1 = "246_2",
  pattern_2 = "246_5",
  pattern_3 = "246_9",
  pattern_4 = "246_3",
  pattern_5 = "246",
  pattern_6 = "246_8",
  pattern_7 = "246_7",
}

border_set{
  id = "mur grotte",
  pattern_0 = "196_5",
  pattern_1 = "196_6",
  pattern_2 = "196_4",
  pattern_3 = "196_7",
  pattern_4 = "196_9",
  pattern_5 = "196_8",
  pattern_6 = "196_10",
  pattern_7 = "196_11",
  pattern_8 = "196_12",
  pattern_9 = "196_13",
  pattern_10 = "196_15",
  pattern_11 = "196_14",
}

border_set{
  id = "plain",
  pattern_0 = "12",
  pattern_1 = "10",
  pattern_2 = "8",
  pattern_3 = "6",
  pattern_8 = "11",
  pattern_9 = "9",
  pattern_10 = "7",
  pattern_11 = "5",
}

border_set{
  id = "plain_2",
  pattern_0 = "12_2",
  pattern_1 = "10_2",
  pattern_2 = "8_2",
  pattern_3 = "6_2",
  pattern_8 = "11_2",
  pattern_9 = "9_2",
  pattern_10 = "7_2",
  pattern_11 = "5_2",
}

border_set{
  id = "plain_3",
  inner = true,
  pattern_0 = "8_3",
  pattern_1 = "6_3",
  pattern_2 = "12_3",
  pattern_3 = "10_3",
  pattern_4 = "7_3",
  pattern_5 = "5_3",
  pattern_6 = "11_3",
  pattern_7 = "9_3",
}

border_set{
  id = "rock",
  pattern_0 = "65_2",
  pattern_1 = "50_2",
  pattern_2 = "65",
  pattern_3 = "50",
  pattern_8 = "1_7",
  pattern_9 = "64_2",
  pattern_10 = "64",
  pattern_11 = "1_6",
}

border_set{
  id = "rock_2",
  pattern_0 = "65",
  pattern_1 = "50",
  pattern_2 = "65_2",
  pattern_3 = "50_2",
  pattern_8 = "1_7",
  pattern_9 = "64_2",
  pattern_10 = "64",
  pattern_11 = "1_6",
}

border_set{
  id = "rock_3",
  pattern_0 = "65_4",
  pattern_1 = "50_3",
  pattern_2 = "65_3",
  pattern_3 = "50_4",
  pattern_8 = "1_8",
  pattern_9 = "64_3",
  pattern_10 = "64_4",
  pattern_11 = "1_9",
}

