properties{
  layer = 1,
  x = 264,
  y = 160,
  width = 16,
  height = 40,
  pattern = "46_2",
  tileset = "war_world_annexe",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "168_4",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 16,
  height = 32,
  pattern = "14_3",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 16,
  height = 32,
  pattern = "14_3",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 104,
  y = 408,
  width = 16,
  height = 16,
  pattern = "168_3",
}

tile{
  layer = 1,
  x = 136,
  y = 488,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 104,
  y = 528,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 176,
  y = 544,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 192,
  y = 592,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 512,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 480,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 584,
  y = 144,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 592,
  y = 560,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 608,
  y = 576,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 592,
  y = 592,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 1,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 1,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "132_4",
}

tile{
  layer = 1,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  pattern = "132_4",
}

tile{
  layer = 1,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 528,
  y = 592,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 520,
  y = 544,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 528,
  y = 608,
  width = 16,
  height = 16,
  pattern = "132_3",
}

tile{
  layer = 1,
  x = 496,
  y = 528,
  width = 32,
  height = 32,
  pattern = "16_30",
}

tile{
  layer = 1,
  x = 480,
  y = 544,
  width = 32,
  height = 32,
  pattern = "16_10",
}

tile{
  layer = 1,
  x = 520,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 560,
  width = 32,
  height = 32,
  pattern = "16_10",
}

tile{
  layer = 1,
  x = 480,
  y = 576,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 496,
  y = 592,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 480,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "132_8",
}

tile{
  layer = 1,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "132_8",
}

tile{
  layer = 1,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "132_8",
}

tile{
  layer = 1,
  x = 440,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 448,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "132_4",
}

tile{
  layer = 1,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "132_4",
}

tile{
  layer = 1,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "132_4",
}

tile{
  layer = 1,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "132_5",
}

tile{
  layer = 1,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "132_5",
}

tile{
  layer = 1,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 288,
  y = 496,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 400,
  y = 184,
  width = 32,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 8,
  height = 8,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 440,
  y = 200,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 384,
  y = 208,
  width = 8,
  height = 8,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 384,
  y = 216,
  width = 8,
  height = 8,
  pattern = "11_2",
}

tile{
  layer = 1,
  x = 368,
  y = 200,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 560,
  y = 256,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 528,
  y = 48,
  width = 8,
  height = 48,
  pattern = "62_4",
}

tile{
  layer = 1,
  x = 536,
  y = 48,
  width = 8,
  height = 48,
  pattern = "60_4",
}

tile{
  layer = 1,
  x = 576,
  y = 48,
  width = 8,
  height = 48,
  pattern = "62_4",
}

tile{
  layer = 1,
  x = 584,
  y = 48,
  width = 8,
  height = 48,
  pattern = "60_4",
}

tile{
  layer = 1,
  x = 536,
  y = 88,
  width = 8,
  height = 8,
  pattern = "82_4",
}

tile{
  layer = 1,
  x = 584,
  y = 88,
  width = 8,
  height = 8,
  pattern = "82_4",
}

tile{
  layer = 1,
  x = 528,
  y = 88,
  width = 8,
  height = 8,
  pattern = "81_4",
}

tile{
  layer = 1,
  x = 576,
  y = 88,
  width = 8,
  height = 8,
  pattern = "81_4",
}

tile{
  layer = 1,
  x = 576,
  y = 88,
  width = 16,
  height = 24,
  pattern = "3_2",
  tileset = "war_world_annexe",
}

tile{
  layer = 1,
  x = 528,
  y = 88,
  width = 16,
  height = 24,
  pattern = "3_2",
  tileset = "war_world_annexe",
}

tile{
  layer = 1,
  x = 632,
  y = 136,
  width = 8,
  height = 8,
  pattern = "85_83",
}

tile{
  layer = 1,
  x = 336,
  y = 240,
  width = 16,
  height = 48,
  pattern = "169",
}

tile{
  layer = 1,
  x = 528,
  y = 448,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 544,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "131",
}

teletransporter{
  layer = 1,
  x = 512,
  y = 624,
  width = 96,
  height = 16,
  destination_map = "war_version/overworld/forest",
}

destination{
  name = "destination",
  layer = 1,
  x = 560,
  y = 629,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "war_version/overworld/north beach",
}

destination{
  name = "destination_2",
  layer = 1,
  x = 232,
  y = 477,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 624,
  y = 336,
  width = 16,
  height = 32,
  destination_map = "war_version/village/outdoors",
  destination = "destination_8",
}

destination{
  name = "destination_3",
  layer = 1,
  x = 624,
  y = 357,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 528,
  y = 0,
  width = 64,
  height = 16,
  destination_map = "war_version/overworld/jojo_tree",
}

destination{
  name = "destination_4",
  layer = 1,
  x = 560,
  y = 21,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "war_version/overworld/north beach",
}

destination{
  name = "destination_5",
  layer = 1,
  x = 376,
  y = 429,
  direction = 1,
}

separator{
  layer = 1,
  x = 312,
  y = -24,
  width = 16,
  height = 672,
}

separator{
  layer = 1,
  x = 472,
  y = -16,
  width = 16,
  height = 672,
}

separator{
  layer = 1,
  x = -24,
  y = 504,
  width = 672,
  height = 16,
}

separator{
  layer = 1,
  x = -8,
  y = 376,
  width = 656,
  height = 16,
}

separator{
  layer = 1,
  x = -24,
  y = 248,
  width = 672,
  height = 16,
}

separator{
  layer = 1,
  x = -8,
  y = 120,
  width = 656,
  height = 16,
}

separator{
  layer = 1,
  x = 152,
  y = -8,
  width = 16,
  height = 672,
}

teletransporter{
  layer = 1,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "war_version/overworld/north beach",
}

destination{
  name = "destination_6",
  layer = 1,
  x = 280,
  y = 69,
  direction = 1,
}

destructible{
  layer = 1,
  x = 552,
  y = 157,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 568,
  y = 157,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 568,
  y = 173,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 568,
  y = 189,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 552,
  y = 189,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 552,
  y = 173,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 376,
  y = 237,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 456,
  y = 221,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 408,
  y = 205,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 408,
  y = 221,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 376,
  y = 173,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 424,
  y = 205,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 424,
  y = 221,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 536,
  y = 349,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 552,
  y = 333,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 376,
  y = 461,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 392,
  y = 461,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

pickable{
  layer = 1,
  x = 584,
  y = 357,
  treasure_name = "sword",
}

enemy{
  layer = 1,
  x = 536,
  y = 205,
  direction = 3,
  breed = "octorok",
  treasure_name = "random",
}

