properties{
  pattern = "25",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 208,
  height = 16,
  pattern = "10",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 16,
  height = 144,
  pattern = "20",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 16,
  height = 144,
  pattern = "19",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 96,
  height = 16,
  pattern = "9",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 96,
  height = 16,
  pattern = "9",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 80,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 672,
  y = 16,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 640,
  y = 16,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 584,
  y = 16,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "47_17",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 16,
  height = 16,
  pattern = "47_18",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 480,
  y = 104,
  width = 16,
  height = 16,
  pattern = "47_18",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
  pattern = "47_18",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 16,
  height = 16,
  pattern = "47_18",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 704,
  y = 128,
  width = 16,
  height = 16,
  pattern = "47_19",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 704,
  y = 112,
  width = 16,
  height = 16,
  pattern = "47_19",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 704,
  y = 72,
  width = 16,
  height = 16,
  pattern = "47_19",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 704,
  y = 24,
  width = 16,
  height = 16,
  pattern = "47_19",
  tileset = "dungeon/tileset_donjon_2",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "47_14",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "47_14",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47_9",
}

teletransporter{
  layer = 0,
  x = 352,
  y = 688,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/outdoors",
  destination = "trident_dungeon",
}

destination{
  name = "destination",
  layer = 0,
  x = 360,
  y = 693,
  direction = 1,
  default = true,
}

chest{
  layer = 0,
  x = 120,
  y = 557,
  sprite = "entities/chests/chest",
}

enemy{
  layer = 0,
  x = 72,
  y = 661,
  direction = 0,
  breed = "octorok",
}

enemy{
  layer = 0,
  x = 560,
  y = 597,
  direction = 0,
  breed = "rope",
}

enemy{
  layer = 0,
  x = 600,
  y = 621,
  direction = 0,
  breed = "octorok",
}

enemy{
  layer = 0,
  x = 80,
  y = 485,
  direction = 0,
  breed = "octorok",
}

door{
  layer = 0,
  x = 240,
  y = 432,
  direction = 0,
  sprite = "entities/door/door",
  savegame_variable = "dungeon_1_door_key_2",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

switch{
  layer = 0,
  x = 592,
  y = 368,
  properties = {
    {
      key = "activate_trigger",
      value = "door_3",
    },
  },
  subtype = "walkable",
  sprite = "entities/dungeon_elements/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  layer = 0,
  x = 328,
  y = 397,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 392,
  y = 429,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 328,
  y = 461,
  direction = 0,
  breed = "rope",
}

enemy{
  layer = 0,
  x = 568,
  y = 445,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 600,
  y = 461,
  direction = 0,
  breed = "blue_octorock",
}

enemy{
  layer = 0,
  x = 632,
  y = 413,
  direction = 0,
  breed = "octorok",
}

enemy{
  layer = 0,
  x = 200,
  y = 405,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 128,
  y = 677,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 136,
  y = 317,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 200,
  y = 221,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 608,
  y = 245,
  direction = 0,
  breed = "mini_boss/mr_pers",
}

switch{
  layer = 0,
  x = 608,
  y = 208,
  properties = {
    {
      key = "activate_trigger",
      value = "door_3",
    },
  },
  subtype = "walkable",
  sprite = "entities/dungeon_elements/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  layer = 0,
  x = 592,
  y = 176,
  direction = 1,
  sprite = "entities/door/boss_door",
  savegame_variable = "dungeon_1_door_key_2",
  opening_method = "interaction_if_item",
  opening_condition = "great_key",
  opening_condition_consumed = true,
}

switch{
  layer = 0,
  x = 32,
  y = 288,
  properties = {
    {
      key = "activate_trigger",
      value = "door_3",
    },
  },
  subtype = "walkable",
  sprite = "entities/dungeon_elements/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destination{
  name = "destination_2",
  layer = 0,
  x = 360,
  y = 629,
  direction = 1,
}

pickable{
  layer = 0,
  x = 232,
  y = 717,
  treasure_name = "sword",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/teleport",
}

door{
  name = "door_4",
  layer = 0,
  x = 48,
  y = 352,
  direction = 3,
  sprite = "entities/door/door",
  savegame_variable = "dungeon_1_door_key_2",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

custom_entity{
  layer = 0,
  x = 360,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/color_cube_destination",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/color_cube",
}

enemy{
  layer = 0,
  x = 640,
  y = 661,
  direction = 0,
  breed = "rope",
}

enemy{
  layer = 0,
  x = 608,
  y = 581,
  direction = 0,
  breed = "rope",
}

enemy{
  layer = 0,
  x = 560,
  y = 661,
  direction = 0,
  breed = "rope",
}

enemy{
  layer = 0,
  x = 536,
  y = 477,
  direction = 0,
  breed = "skeleton_1",
}

enemy{
  layer = 0,
  x = 392,
  y = 477,
  direction = 0,
  breed = "skeleton_1",
}

enemy{
  layer = 0,
  x = 312,
  y = 501,
  direction = 0,
  breed = "skeleton_1",
}

enemy{
  layer = 0,
  x = 152,
  y = 589,
  direction = 0,
  breed = "blue_octorock",
}

enemy{
  layer = 0,
  x = 88,
  y = 605,
  direction = 0,
  breed = "blue_octorock",
}

enemy{
  layer = 0,
  x = 136,
  y = 429,
  direction = 0,
  breed = "skeleton_1",
}

enemy{
  layer = 0,
  x = 64,
  y = 469,
  direction = 0,
  breed = "skeleton_1",
}

enemy{
  layer = 0,
  x = 176,
  y = 501,
  direction = 0,
  breed = "skeleton_1",
}

enemy{
  layer = 0,
  x = 200,
  y = 309,
  direction = 0,
  breed = "rope",
}

enemy{
  layer = 0,
  x = 136,
  y = 245,
  direction = 0,
  breed = "rope",
}

enemy{
  layer = 0,
  x = 312,
  y = 269,
  direction = 0,
  breed = "rope",
}

enemy{
  layer = 0,
  x = 368,
  y = 269,
  direction = 0,
  breed = "rope",
}

enemy{
  layer = 0,
  x = 416,
  y = 269,
  direction = 0,
  breed = "rope",
}

enemy{
  layer = 0,
  x = 264,
  y = 205,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 272,
  y = 333,
  direction = 0,
  breed = "blue_octorock",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/teleport",
}

door{
  layer = 0,
  x = 464,
  y = 432,
  direction = 2,
  sprite = "entities/door/door",
  savegame_variable = "dungeon_1_door_key_2",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

enemy{
  layer = 0,
  x = 312,
  y = 221,
  direction = 0,
  breed = "blade_trap",
}

enemy{
  layer = 0,
  x = 360,
  y = 317,
  direction = 0,
  breed = "blade_trap",
}

enemy{
  layer = 0,
  x = 456,
  y = 317,
  direction = 0,
  breed = "blade_trap",
}

enemy{
  layer = 0,
  x = 408,
  y = 221,
  direction = 0,
  breed = "blade_trap",
}

enemy{
  layer = 0,
  x = 88,
  y = 381,
  direction = 0,
  breed = "blade_trap",
}

destructible{
  layer = 0,
  x = 360,
  y = 541,
  sprite = "entities/vegetation/grass_door",
}

door{
  layer = 0,
  x = 352,
  y = 544,
  direction = 3,
  sprite = "entities/block/key_block",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
}

custom_entity{
  layer = 1,
  x = 440,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/projectile/rock",
}

custom_entity{
  layer = 1,
  x = 392,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/projectile/rock",
}

custom_entity{
  layer = 1,
  x = 344,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/projectile/rock",
}

custom_entity{
  layer = 1,
  x = 296,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/projectile/rock",
}

custom_entity{
  layer = 1,
  x = 24,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/projectile/rock",
}

custom_entity{
  layer = 1,
  x = 104,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/projectile/rock",
}

custom_entity{
  layer = 1,
  x = 136,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/projectile/rock",
}

custom_entity{
  layer = 1,
  x = 120,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/projectile/rock",
}

custom_entity{
  layer = 1,
  x = 104,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/projectile/rock",
}

