properties{
  y = 0,
  width = 16,
  height = 16,
  pattern = "16_2",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "16_2",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 32,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 24,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 32,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "16_2",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 152,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 144,
  pattern = "7_2",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 48,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 64,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1_2",
}

teletransporter{
  layer = 0,
  x = 352,
  y = 512,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/outdoors",
  destination = "trident_dungeon",
}

destination{
  name = "destination",
  layer = 0,
  x = 360,
  y = 517,
  direction = 1,
  default = true,
}

chest{
  layer = 0,
  x = 120,
  y = 381,
  sprite = "entities/chest",
}

enemy{
  layer = 0,
  x = 48,
  y = 429,
  direction = 0,
  breed = "octorok",
}

enemy{
  layer = 0,
  x = 72,
  y = 485,
  direction = 0,
  breed = "octorok",
}

enemy{
  layer = 0,
  x = 128,
  y = 413,
  direction = 0,
  breed = "octorok",
}

enemy{
  layer = 0,
  x = 560,
  y = 421,
  direction = 0,
  breed = "octorok",
}

enemy{
  layer = 0,
  x = 656,
  y = 421,
  direction = 0,
  breed = "octorok",
}

door{
  layer = 0,
  x = 352,
  y = 352,
  direction = 3,
  sprite = "entities/door_key",
  savegame_variable = "dungeon_1_door_key_2",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

enemy{
  layer = 0,
  x = 48,
  y = 309,
  direction = 0,
  breed = "octorok",
}

enemy{
  layer = 0,
  x = 80,
  y = 309,
  direction = 0,
  breed = "octorok",
}

door{
  layer = 0,
  x = 240,
  y = 256,
  direction = 0,
  sprite = "entities/door",
  savegame_variable = "dungeon_1_door_key_2",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

switch{
  layer = 0,
  x = 592,
  y = 192,
  properties = {
    {
      key = "activate_trigger",
      value = "door_3",
    },
  },
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  layer = 0,
  x = 328,
  y = 213,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 400,
  y = 253,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 328,
  y = 285,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 568,
  y = 269,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 600,
  y = 285,
  direction = 0,
  breed = "octorok",
}

enemy{
  layer = 0,
  x = 632,
  y = 237,
  direction = 0,
  breed = "octorok",
}

enemy{
  layer = 0,
  x = 88,
  y = 205,
  direction = 0,
  breed = "octorok",
}

enemy{
  layer = 0,
  x = 176,
  y = 293,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 200,
  y = 229,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 544,
  y = 469,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 608,
  y = 485,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 128,
  y = 501,
  direction = 0,
  breed = "moblin_sword",
}

door{
  layer = 0,
  x = 48,
  y = 176,
  direction = 3,
  sprite = "entities/door",
  savegame_variable = "dungeon_1_door_key_2",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

enemy{
  layer = 0,
  x = 136,
  y = 141,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 136,
  y = 45,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 200,
  y = 45,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 200,
  y = 141,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 600,
  y = 29,
  direction = 0,
  breed = "mini_boss/mr_pers",
}

custom_entity{
  layer = 1,
  x = 120,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/rock",
}

custom_entity{
  layer = 1,
  x = 136,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/rock",
}

custom_entity{
  layer = 1,
  x = 104,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/rock",
}

custom_entity{
  layer = 1,
  x = 152,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/rock",
}

custom_entity{
  layer = 1,
  x = 24,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/rock",
}

custom_entity{
  layer = 1,
  x = 296,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/rock",
}

custom_entity{
  layer = 1,
  x = 344,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/rock",
}

custom_entity{
  layer = 1,
  x = 392,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/rock",
}

custom_entity{
  layer = 1,
  x = 440,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/rock",
}

