properties{
  x = 104,
  y = 120,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 40,
  y = 112,
  width = 16,
  height = 8,
  pattern = "91",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 8,
  height = 80,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 32,
  y = 120,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 112,
  y = 120,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 16,
  height = 8,
  pattern = "91",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 8,
  height = 80,
  pattern = "86",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 32,
  height = 8,
  pattern = "87",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 32,
  height = 8,
  pattern = "87",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 32,
  height = 16,
  pattern = "79",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 320,
  y = 208,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 272,
  y = 208,
  width = 48,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 272,
  y = 208,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 280,
  y = 216,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 264,
  y = 48,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 160,
  y = 208,
  width = 32,
  height = 16,
  pattern = "79",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 160,
  y = 208,
  width = 48,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 152,
  y = 0,
  width = 8,
  height = 208,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 160,
  y = 0,
  width = 160,
  height = 16,
  pattern = "229_6",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 8,
  height = 208,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 328,
  y = 0,
  width = 8,
  height = 208,
  pattern = "86",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 48,
  height = 32,
  pattern = "41",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "50",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "52",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 16,
  height = 32,
  pattern = "79",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 128,
  y = 0,
  width = 16,
  height = 32,
  pattern = "79",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 32,
  height = 16,
  pattern = "79",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 32,
  height = 16,
  pattern = "21",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 56,
  y = 192,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 72,
  y = 176,
  width = 16,
  height = 8,
  pattern = "88",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 16,
  height = 8,
  pattern = "91",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 8,
  height = 80,
  pattern = "19",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 88,
  y = 112,
  width = 8,
  height = 80,
  pattern = "19",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 72,
  y = 112,
  width = 16,
  height = 64,
  pattern = "64",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 336,
  y = 368,
  width = 16,
  height = 32,
  pattern = "88",
}

tile{
  layer = 1,
  x = 8,
  y = 456,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 168,
  y = 0,
  width = 32,
  height = 32,
  pattern = "141",
}

tile{
  layer = 1,
  x = 280,
  y = 0,
  width = 32,
  height = 32,
  pattern = "141",
}

tile{
  layer = 1,
  x = 288,
  y = 16,
  width = 32,
  height = 32,
  pattern = "141",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 32,
  height = 32,
  pattern = "141",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 32,
  height = 32,
  pattern = "141",
}

tile{
  layer = 1,
  x = 280,
  y = 64,
  width = 32,
  height = 32,
  pattern = "141",
}

tile{
  layer = 1,
  x = 288,
  y = 80,
  width = 32,
  height = 32,
  pattern = "141",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 32,
  height = 32,
  pattern = "141",
}

tile{
  layer = 1,
  x = 288,
  y = 112,
  width = 32,
  height = 32,
  pattern = "141",
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 32,
  height = 32,
  pattern = "141",
}

tile{
  layer = 1,
  x = 168,
  y = 32,
  width = 32,
  height = 32,
  pattern = "141",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 32,
  height = 32,
  pattern = "141",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 32,
  height = 32,
  pattern = "141",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 32,
  height = 32,
  pattern = "141",
}

tile{
  layer = 1,
  x = 168,
  y = 96,
  width = 32,
  height = 32,
  pattern = "141",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 32,
  height = 32,
  pattern = "141",
}

tile{
  layer = 1,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 32,
  height = 32,
  pattern = "141",
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 32,
  height = 32,
  pattern = "141",
}

tile{
  layer = 1,
  x = 168,
  y = 128,
  width = 32,
  height = 32,
  pattern = "141",
}

tile{
  layer = 1,
  x = 160,
  y = 144,
  width = 32,
  height = 32,
  pattern = "141",
}

tile{
  layer = 1,
  x = 248,
  y = 80,
  width = 32,
  height = 16,
  pattern = "154",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 232,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 216,
  y = 80,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 192,
  y = 184,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 160,
  y = 192,
  width = 48,
  height = 16,
  pattern = "7",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 280,
  y = 176,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 280,
  y = 184,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 48,
  height = 16,
  pattern = "7",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 584,
  y = 384,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 568,
  y = 400,
  width = 16,
  height = 96,
  pattern = "31",
}

tile{
  layer = 1,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 224,
  y = 208,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 208,
  y = 224,
  width = 16,
  height = 64,
  pattern = "31",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 392,
  y = 464,
  width = 16,
  height = 16,
  pattern = "137",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 16,
  y = 416,
  width = 48,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 88,
  y = 208,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 208,
  y = 368,
  width = 112,
  height = 16,
  pattern = "33",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 320,
  y = 384,
  width = 16,
  height = 96,
  pattern = "31",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 336,
  y = 480,
  width = 128,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 464,
  y = 352,
  width = 16,
  height = 128,
  pattern = "37",
}

tile{
  layer = 1,
  x = 432,
  y = 344,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 432,
  y = 336,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 440,
  y = 336,
  width = 24,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 440,
  y = 344,
  width = 24,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 624,
  y = 304,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 624,
  y = 336,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 400,
  y = 344,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 408,
  y = 344,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 408,
  y = 336,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 400,
  y = 336,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 376,
  y = 336,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 376,
  y = 344,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 368,
  y = 344,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 336,
  y = 288,
  width = 16,
  height = 48,
  pattern = "31",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 272,
  y = 336,
  width = 80,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 264,
  y = 328,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 352,
  y = 376,
  width = 8,
  height = 80,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 440,
  y = 376,
  width = 8,
  height = 80,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 360,
  y = 368,
  width = 80,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 440,
  y = 456,
  width = 8,
  height = 8,
  pattern = "122",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 352,
  y = 456,
  width = 8,
  height = 8,
  pattern = "123",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 440,
  y = 368,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 1,
  x = 352,
  y = 368,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 424,
  y = 384,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 360,
  y = 376,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 424,
  y = 400,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 360,
  y = 392,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 360,
  y = 368,
  width = 16,
  height = 8,
  pattern = "156",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 440,
  y = 384,
  width = 8,
  height = 16,
  pattern = "155",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 352,
  y = 376,
  width = 8,
  height = 16,
  pattern = "155",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 376,
  y = 376,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 416,
  y = 384,
  width = 8,
  height = 16,
  pattern = "126",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 424,
  y = 376,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 400,
  y = 376,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 432,
  y = 224,
  width = 16,
  height = 80,
  pattern = "37",
}

tile{
  layer = 1,
  x = 400,
  y = 208,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 352,
  y = 208,
  width = 16,
  height = 32,
  pattern = "31",
}

tile{
  layer = 1,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 368,
  y = 240,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 16,
  height = 32,
  pattern = "31",
}

tile{
  layer = 1,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 456,
  y = 224,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 456,
  y = 192,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 552,
  y = 464,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 512,
  y = 424,
  width = 32,
  height = 32,
  pattern = "68",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 480,
  width = 128,
  height = 16,
  pattern = "33",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 48,
  y = 480,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 16,
  y = 448,
  width = 48,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 128,
  y = 448,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 160,
  y = 368,
  width = 16,
  height = 80,
  pattern = "31",
}

tile{
  layer = 1,
  x = 208,
  y = 384,
  width = 112,
  height = 112,
  pattern = "20",
}

tile{
  layer = 1,
  x = 224,
  y = 400,
  width = 80,
  height = 80,
  pattern = "128",
}

tile{
  layer = 1,
  x = 192,
  y = 384,
  width = 32,
  height = 96,
  pattern = "37",
}

tile{
  layer = 1,
  x = 144,
  y = 440,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 32,
  y = 336,
  width = 160,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 192,
  y = 344,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 200,
  y = 344,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 200,
  y = 336,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 192,
  y = 336,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 64,
  y = 320,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 112,
  y = 320,
  width = 80,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 504,
  y = 384,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 528,
  y = 368,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 32,
  height = 16,
  pattern = "115",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 32,
  y = 120,
  width = 32,
  height = 16,
  pattern = "115",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 200,
  y = 312,
  width = 32,
  height = 8,
  pattern = "19",
  tileset = "overworld/structure2",
}

teletransporter{
  layer = 1,
  x = 64,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "villages/nielint_village/nielint_outdoor",
}

destination{
  name = "destination_2",
  layer = 1,
  x = 80,
  y = 21,
  direction = 1,
}

npc{
  layer = 1,
  x = 80,
  y = 45,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/10",
  behavior = "dialog#pnj.village.nielint.exit_guards",
}

separator{
  layer = 1,
  x = -16,
  y = 120,
  width = 656,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 248,
  width = 640,
  height = 16,
}

separator{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 528,
}

separator{
  layer = 1,
  x = 0,
  y = 376,
  width = 640,
  height = 16,
}

separator{
  layer = 1,
  x = 312,
  y = 0,
  width = 16,
  height = 512,
}

separator{
  layer = 1,
  x = 472,
  y = 0,
  width = 16,
  height = 512,
}

destructible{
  layer = 1,
  x = 344,
  y = 61,
  sprite = "entities/arbuste",
}

destructible{
  layer = 1,
  x = 376,
  y = 61,
  sprite = "entities/arbuste",
}

npc{
  layer = 1,
  x = 416,
  y = 477,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/8",
  behavior = "dialog#pnj.village.nielint.SE_girl_green_dress",
}

npc{
  layer = 1,
  x = 632,
  y = 333,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/14",
  behavior = "dialog#pnj.village.nielint.exit_guards",
}

npc{
  layer = 1,
  x = 24,
  y = 461,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/3",
  behavior = "dialog#pnj.village.nielint.SW_entrance_girl",
}

npc{
  layer = 1,
  x = 72,
  y = 301,
  direction = 3,
